name,KIDS_ID,RAJ2000,DECJ2000,mag,mag_err,zphot,z_min,z_max,score,rms,probability,s*p/10,num_0
galaxy_349.22887_-32.8476.fits.png,KiDSDR4 J231654.929-325051.29,349.228873,-32.847581,19.1206,0.0063029,0.42,0.39,0.44,4.8,2.857,0.994,0.477,1.0
galaxy_38.34644_-31.8493.fits.png,KiDSDR4 J023323.146-315057.51,38.346443,-31.849309,19.0546,0.00920658,0.57,0.53,0.6,4.8,4.069,0.993,0.477,2.0
galaxy_13.28337_-34.1136.fits.png,KiDSDR4 J005308.009-340648.96,13.283375,-34.113602,19.3274,0.00504314,0.44,0.41,0.47,4.8,2.857,0.991,0.476,1.0
galaxy_230.82321_2.2734.fits.png,KiDSDR4 J152317.569+021624.41,230.823206,2.273449,19.7167,0.00785797,0.5,0.45,0.53,4.8,2.857,0.992,0.476,1.0
galaxy_182.57383_-2.5036.fits.png,KiDSDR4 J121017.719-023013.12,182.573831,-2.503647,19.1443,0.00510212,0.47,0.43,0.49,4.8,2.857,0.989,0.475,1.0
LRG_23.52703_-34.1526.fits.png,KiDSDR4 J013406.487-340909.20,23.527033,-34.152556,18.2671,0.00390142,0.45,0.42,0.47,4.8,2.857,0.985,0.473,1.0
galaxy_47.87629_-29.8363.fits.png,KiDSDR4 J031130.310-295010.64,47.876293,-29.83629,20.4881,0.0212352,0.29,0.26,0.52,4.8,2.857,0.983,0.472,1.0
galaxy_38.92722_-34.1527.fits.png,KiDSDR4 J023542.533-340909.85,38.927223,-34.152738,20.1802,0.00940729,0.45,0.42,0.48,4.8,2.857,0.984,0.472,1.0
galaxy_2.90909_-31.0788.fits.png,KiDSDR4 J001138.181-310443.84,2.90909,-31.078846,19.0269,0.00486714,0.62,0.59,0.65,4.8,4.069,0.98,0.47,2.0
LRG_231.11631_0.5617.fits.png,KiDSDR4 J152427.915+003342.29,231.116314,0.561748,18.0608,0.004714,0.43,0.4,0.45,4.8,2.857,0.977,0.469,1.0
galaxy_219.72969_-0.5973.fits.png,KiDSDR4 J143855.125-003550.15,219.72969,-0.597266,18.2356,0.0034342,0.39,0.36,0.41,4.6,1.96,0.998,0.459,0.0
galaxy_333.96948_-27.8877.fits.png,KiDSDR4 J221552.675-275315.66,333.969481,-27.887685,18.8756,0.00375098,0.34,0.31,0.36,4.6,1.96,0.996,0.458,0.0
galaxy_352.53356_-31.1995.fits.png,KiDSDR4 J233008.055-311158.32,352.533564,-31.199535,19.064,0.00458144,0.61,0.57,0.63,4.6,3.499,0.991,0.456,1.0
galaxy_173.6889_2.0863.fits.png,KiDSDR4 J113445.335+020510.50,173.688898,2.086251,19.1739,0.00671944,0.55,0.52,0.58,4.6,3.499,0.985,0.453,1.0
LRG_176.17205_0.5021.fits.png,KiDSDR4 J114441.292+003007.45,176.172051,0.502071,19.1674,0.00626357,0.43,0.39,0.45,4.6,3.499,0.978,0.45,1.0
LRG_129.73721_2.1475.fits.png,KiDSDR4 J083856.929+020851.17,129.737206,2.14755,18.7011,0.00451473,0.43,0.39,0.45,4.6,1.96,0.972,0.447,0.0
galaxy_11.55917_-31.3408.fits.png,KiDSDR4 J004614.201-312026.85,11.559175,-31.340792,19.2696,0.00525818,0.58,0.55,0.6,4.2,3.429,0.999,0.42,2.0
galaxy_194.53463_0.5064.fits.png,KiDSDR4 J125808.310+003023.15,194.534628,0.506431,19.5258,0.0066041,0.38,0.35,0.41,4.2,3.429,0.996,0.418,2.0
galaxy_193.967_1.0809.fits.png,KiDSDR4 J125552.080+010451.20,193.967004,1.080891,18.6913,0.00328752,0.28,0.25,0.3,4.2,3.429,0.995,0.418,2.0
galaxy_5.10947_-34.5259.fits.png,KiDSDR4 J002026.272-343133.23,5.10947,-34.525899,19.0128,0.00362324,0.31,0.28,0.33,4.2,3.429,0.992,0.417,2.0
LRG_44.01895_-31.9685.fits.png,KiDSDR4 J025604.548-315806.56,44.018952,-31.96849,19.5767,0.00855209,0.49,0.46,0.51,4.8,2.857,0.863,0.414,1.0
LRG_170.4382_2.8854.fits.png,KiDSDR4 J112145.166+025307.33,170.438195,2.885372,19.4444,0.00583828,0.62,0.58,0.64,4.8,2.857,0.861,0.413,1.0
galaxy_214.20758_1.6395.fits.png,KiDSDR4 J141649.819+013822.23,214.207581,1.63951,19.209,0.00586216,0.58,0.54,0.6,4.0,2.683,0.999,0.4,1.0
galaxy_333.34632_-28.9137.fits.png,KiDSDR4 J221323.117-285449.37,333.346321,-28.913715,20.5023,0.01498,0.79,0.76,0.82,4.0,2.683,0.999,0.4,1.0
galaxy_175.30418_0.2697.fits.png,KiDSDR4 J114113.002+001610.81,175.304178,0.26967,18.8349,0.00533503,0.6,0.55,0.62,4.0,2.683,1.0,0.4,1.0
galaxy_17.08464_-30.5712.fits.png,KiDSDR4 J010820.314-303416.39,17.084643,-30.571221,19.8713,0.00987697,0.58,0.55,0.61,4.0,3.95,1.0,0.4,2.0
LRG_224.62555_0.1031.fits.png,KiDSDR4 J145830.131+000611.08,224.625549,0.10308,18.3303,0.00307875,0.54,0.5,0.57,4.0,3.95,1.0,0.4,2.0
galaxy_217.6782_0.7445.fits.png,KiDSDR4 J143042.767+004440.22,217.678198,0.744506,18.9703,0.00523834,0.41,0.37,0.44,4.0,2.683,0.998,0.399,1.0
galaxy_351.15703_-34.2694.fits.png,KiDSDR4 J232437.687-341609.90,351.157033,-34.269418,19.7903,0.00672734,0.45,0.42,0.47,4.0,3.95,0.998,0.399,2.0
galaxy_17.58423_-28.9879.fits.png,KiDSDR4 J011020.214-285916.57,17.584228,-28.987938,19.7768,0.00833547,0.7,0.67,0.73,4.0,2.683,0.997,0.399,1.0
LRG_342.38931_-32.7697.fits.png,KiDSDR4 J224933.434-324610.97,342.389309,-32.769714,19.258,0.00700533,0.42,0.39,0.45,4.0,2.683,0.998,0.399,1.0
galaxy_47.48206_-35.5065.fits.png,KiDSDR4 J030955.694-353023.41,47.482061,-35.506504,19.66,0.00582176,0.43,0.4,0.45,4.0,2.683,0.998,0.399,1.0
galaxy_338.79291_-28.3958.fits.png,KiDSDR4 J223510.297-282344.81,338.792908,-28.395781,17.8982,0.00288185,0.3,0.27,0.32,4.0,2.683,0.995,0.398,1.0
galaxy_348.14794_-34.4928.fits.png,KiDSDR4 J231235.504-342934.00,348.147937,-34.49278,19.0051,0.0046617,0.32,0.29,0.35,4.0,2.683,0.995,0.398,1.0
galaxy_45.58354_-27.8575.fits.png,KiDSDR4 J030220.048-275126.86,45.583537,-27.857462,19.2355,0.00430833,0.32,0.28,0.34,4.0,2.683,0.993,0.397,1.0
galaxy_42.76881_-29.9837.fits.png,KiDSDR4 J025104.514-295901.18,42.768811,-29.983662,20.2463,0.0122154,0.76,0.72,0.78,4.0,3.95,0.989,0.396,2.0
galaxy_347.6096_-33.7676.fits.png,KiDSDR4 J231026.303-334603.26,347.609599,-33.767574,19.3636,0.00562691,0.6,0.57,0.62,4.0,2.683,0.989,0.396,1.0
galaxy_30.90433_-30.7426.fits.png,KiDSDR4 J020337.040-304433.26,30.904335,-30.742574,19.9792,0.00832006,0.56,0.53,0.58,4.0,3.95,0.988,0.395,2.0
galaxy_19.58955_-27.7922.fits.png,KiDSDR4 J011821.491-274732.02,19.58955,-27.792229,18.7238,0.00404022,0.61,0.58,0.63,4.0,2.683,0.987,0.395,1.0
galaxy_4.6673_-32.7892.fits.png,KiDSDR4 J001840.152-324721.12,4.6673,-32.7892,19.4825,0.00323229,0.35,0.32,0.38,4.0,3.95,0.984,0.394,2.0
galaxy_190.75828_2.9038.fits.png,KiDSDR4 J124301.986+025413.54,190.758277,2.903763,17.3356,0.00159906,0.15,0.12,0.17,4.0,2.683,0.98,0.392,1.0
LRG_359.13703_-35.4103.fits.png,KiDSDR4 J235632.886-352437.00,359.137028,-35.410279,18.0534,0.0031267,0.3,0.27,0.32,4.0,2.683,0.974,0.39,1.0
LRG_18.07013_-34.4458.fits.png,KiDSDR4 J011216.830-342644.74,18.070127,-34.445762,17.699,0.00290864,0.38,0.35,0.4,4.8,2.857,0.81,0.389,1.0
LRG_49.33555_-26.6664.fits.png,KiDSDR4 J031720.531-263958.96,49.335549,-26.666379,18.4866,0.00341156,0.45,0.41,0.47,4.0,2.683,0.973,0.389,1.0
LRG_170.71118_1.856.fits.png,KiDSDR4 J112250.683+015121.75,170.711183,1.856042,17.942,0.00286724,0.42,0.39,0.44,4.0,2.683,0.968,0.387,1.0
LRG_358.34991_-31.7999.fits.png,KiDSDR4 J235323.978-314759.65,358.349912,-31.799905,17.9788,0.00243697,0.42,0.39,0.44,4.0,3.95,0.964,0.386,2.0
LRG_9.89149_-29.6421.fits.png,KiDSDR4 J003933.958-293831.46,9.891494,-29.642074,18.0543,0.00202918,0.31,0.28,0.33,4.8,2.857,0.802,0.385,1.0
galaxy_353.77456_-33.361.fits.png,KiDSDR4 J233505.895-332139.55,353.774563,-33.360988,18.3359,0.00309262,0.29,0.26,0.32,3.8,3.311,1.0,0.38,1.0
LRG_53.74703_-26.5754.fits.png,KiDSDR4 J033459.286-263431.59,53.747026,-26.575443,18.1446,0.00291037,0.42,0.39,0.45,3.8,1.6,0.996,0.378,0.0
galaxy_352.60945_-32.1523.fits.png,KiDSDR4 J233026.268-320908.31,352.609452,-32.15231,18.1495,0.00208688,0.25,0.22,0.27,3.8,3.311,0.984,0.374,1.0
LRG_17.97263_-31.7076.fits.png,KiDSDR4 J011153.430-314227.41,17.972626,-31.707614,18.8155,0.00507597,0.5,0.47,0.52,4.0,2.683,0.882,0.353,1.0
LRG_337.06158_-29.2632.fits.png,KiDSDR4 J222814.780-291547.55,337.061584,-29.263211,17.9639,0.0022689,0.32,0.29,0.34,4.2,3.429,0.836,0.351,2.0
LRG_131.8457_0.8238.fits.png,KiDSDR4 J084722.967+004925.69,131.845697,0.823804,18.4457,0.00244875,0.48,0.45,0.5,4.0,2.683,0.87,0.348,1.0
galaxy_7.41961_-29.7885.fits.png,KiDSDR4 J002940.706-294718.46,7.41961,-29.788463,18.731,0.00357918,0.58,0.52,0.6,3.4,3.137,1.0,0.34,2.0
galaxy_45.53904_-27.1693.fits.png,KiDSDR4 J030209.370-271009.35,45.539044,-27.169266,18.35,0.00234444,0.28,0.24,0.3,3.4,3.137,0.999,0.34,2.0
galaxy_8.31915_-34.1331.fits.png,KiDSDR4 J003316.596-340759.28,8.319154,-34.133134,19.6643,0.00645355,0.65,0.62,0.67,3.4,3.137,1.0,0.34,2.0
galaxy_347.94036_-33.7298.fits.png,KiDSDR4 J231145.686-334347.21,347.940362,-33.729783,18.2051,0.00227834,0.29,0.26,0.31,3.4,3.137,1.0,0.34,2.0
galaxy_158.05362_-2.5588.fits.png,KiDSDR4 J103212.869-023331.66,158.053623,-2.558796,17.9364,0.00191906,0.26,0.23,0.28,3.4,3.137,1.0,0.34,2.0
galaxy_173.54188_-2.4079.fits.png,KiDSDR4 J113410.050-022428.36,173.541875,-2.40788,19.2966,0.00567775,0.66,0.63,0.68,3.4,3.137,0.998,0.339,2.0
LRG_237.47006_-1.1365.fits.png,KiDSDR4 J154952.815-010811.57,237.470064,-1.136549,17.701,0.00263424,0.33,0.3,0.35,3.4,3.137,0.998,0.339,2.0
LRG_34.78658_-33.5222.fits.png,KiDSDR4 J021908.779-333119.81,34.78658,-33.52217,19.4927,0.00657048,0.61,0.58,0.63,3.4,3.137,0.998,0.339,2.0
galaxy_187.14877_-2.585.fits.png,KiDSDR4 J122835.704-023505.95,187.148768,-2.584988,18.2953,0.00315454,0.32,0.29,0.34,3.4,3.137,0.997,0.339,2.0
galaxy_353.50889_-29.8108.fits.png,KiDSDR4 J233402.134-294838.95,353.508894,-29.810821,18.773,0.0034759,0.29,0.25,0.31,3.4,3.137,0.993,0.338,2.0
LRG_219.72264_0.5025.fits.png,KiDSDR4 J143853.432+003009.14,219.722636,0.502539,18.3223,0.00328325,0.39,0.34,0.41,3.4,3.137,0.995,0.338,2.0
galaxy_195.15125_0.3588.fits.png,KiDSDR4 J130036.300+002131.62,195.151254,0.358786,19.1563,0.00543138,0.43,0.39,0.46,3.4,3.137,0.994,0.338,2.0
LRG_343.49439_-34.7427.fits.png,KiDSDR4 J225358.653-344433.68,343.494388,-34.742691,17.1845,0.0019041,0.29,0.26,0.31,4.2,3.429,0.803,0.337,2.0
galaxy_168.20474_-0.3499.fits.png,KiDSDR4 J111249.137-002059.49,168.20474,-0.349861,18.3631,0.00333933,0.28,0.25,0.3,3.4,3.137,0.989,0.336,2.0
galaxy_132.88395_2.1722.fits.png,KiDSDR4 J085132.148+021019.89,132.883951,2.172192,19.5359,0.00516456,0.43,0.4,0.45,3.4,3.137,0.989,0.336,2.0
galaxy_42.10029_-34.0804.fits.png,KiDSDR4 J024824.068-340449.43,42.100286,-34.080399,20.0217,0.0110717,0.62,0.58,0.64,3.4,3.137,0.984,0.335,2.0
LRG_206.2657_-0.4712.fits.png,KiDSDR4 J134503.768-002816.20,206.265703,-0.471168,16.7896,0.00174676,0.17,0.14,0.19,3.4,3.137,0.984,0.335,2.0
LRG_178.25068_-1.162.fits.png,KiDSDR4 J115300.162-010943.30,178.250678,-1.162029,18.6057,0.00396283,0.48,0.45,0.5,4.0,2.683,0.833,0.333,1.0
LRG_45.57696_-29.6841.fits.png,KiDSDR4 J030218.470-294102.70,45.576962,-29.684085,17.9341,0.00447911,0.44,0.41,0.46,3.4,3.137,0.978,0.333,2.0
LRG_31.51076_-33.3647.fits.png,KiDSDR4 J020602.583-332152.80,31.510764,-33.364667,18.67,0.00488558,0.64,0.6,0.66,3.4,3.137,0.98,0.333,2.0
LRG_156.67312_-0.4632.fits.png,KiDSDR4 J102641.548-002747.35,156.673117,-0.463155,18.7601,0.00452515,0.5,0.46,0.53,3.4,3.137,0.974,0.331,2.0
LRG_163.31341_-0.4894.fits.png,KiDSDR4 J105315.217-002921.78,163.313407,-0.489385,19.4263,0.00623605,0.43,0.39,0.45,3.4,3.137,0.974,0.331,2.0
LRG_192.47196_0.6735.fits.png,KiDSDR4 J124953.270+004024.63,192.471962,0.673509,17.6105,0.00267175,0.3,0.27,0.32,3.4,3.137,0.963,0.327,2.0
LRG_168.17478_-0.8662.fits.png,KiDSDR4 J111241.946-005158.47,168.174778,-0.866243,18.6383,0.00351056,0.37,0.34,0.4,3.4,3.137,0.96,0.326,2.0
LRG_215.88388_-0.521.fits.png,KiDSDR4 J142332.130-003115.73,215.883879,-0.521038,19.3595,0.00970765,0.49,0.46,0.51,4.0,3.95,0.808,0.323,2.0
LRG_13.22706_-30.6252.fits.png,KiDSDR4 J005254.493-303730.77,13.227055,-30.625215,18.208,0.00390739,0.34,0.31,0.36,3.4,3.137,0.951,0.323,2.0
galaxy_234.2229_-1.7731.fits.png,KiDSDR4 J153653.497-014623.27,234.222905,-1.773131,18.2002,0.00342381,0.61,0.58,0.63,3.2,2.227,0.999,0.32,1.0
galaxy_25.84439_-28.731.fits.png,KiDSDR4 J014322.653-284351.61,25.844388,-28.731003,18.5844,0.00351101,0.33,0.3,0.35,3.2,2.227,1.0,0.32,1.0
galaxy_190.08093_-0.2562.fits.png,KiDSDR4 J124019.422-001522.18,190.080927,-0.256163,19.0693,0.00569411,0.38,0.34,0.4,3.2,2.227,1.0,0.32,1.0
galaxy_334.08905_-29.1798.fits.png,KiDSDR4 J221621.372-291047.35,334.089052,-29.179822,18.9696,0.00355573,0.42,0.38,0.44,3.2,2.227,0.994,0.318,1.0
galaxy_160.42449_2.7261.fits.png,KiDSDR4 J104141.877+024334.01,160.424491,2.726114,18.7798,0.00470746,0.32,0.29,0.34,3.2,2.227,0.994,0.318,1.0
LRG_356.05602_-32.016.fits.png,KiDSDR4 J234413.445-320057.62,356.056021,-32.016007,19.3337,0.007071,0.59,0.56,0.62,3.2,2.227,0.992,0.317,1.0
galaxy_2.59496_-33.0653.fits.png,KiDSDR4 J001022.789-330355.08,2.594958,-33.0653,18.5033,0.00254049,0.27,0.24,0.29,3.2,2.227,0.992,0.317,1.0
galaxy_350.73417_-28.2852.fits.png,KiDSDR4 J232256.201-281706.70,350.734174,-28.285196,18.1873,0.0023035,0.32,0.29,0.34,3.2,2.227,0.992,0.317,1.0
galaxy_355.5938_-31.2338.fits.png,KiDSDR4 J234222.511-311401.54,355.593799,-31.233762,18.3174,0.00260099,0.37,0.34,0.39,3.2,2.227,0.992,0.317,1.0
galaxy_36.53909_-31.1039.fits.png,KiDSDR4 J022609.381-310614.12,36.53909,-31.103923,17.7327,0.00202521,0.64,0.61,0.66,3.2,2.227,0.988,0.316,1.0
galaxy_207.29744_0.9481.fits.png,KiDSDR4 J134911.385+005653.21,207.29744,0.948114,19.0765,0.00547543,0.43,0.39,0.45,3.2,2.227,0.98,0.314,1.0
galaxy_178.85972_2.1546.fits.png,KiDSDR4 J115526.332+020916.47,178.859719,2.154576,19.5064,0.00552684,0.22,0.19,0.24,3.2,2.227,0.98,0.314,1.0
LRG_177.03551_-2.5655.fits.png,KiDSDR4 J114808.522-023355.69,177.035511,-2.56547,18.3744,0.00374105,0.43,0.4,0.45,3.4,3.137,0.912,0.31,2.0
LRG_156.31109_1.9491.fits.png,KiDSDR4 J102514.661+015656.72,156.311091,1.94909,19.4362,0.007601,0.46,0.43,0.49,3.4,3.137,0.886,0.301,2.0
LRG_226.96217_1.1683.fits.png,KiDSDR4 J150750.920+011005.92,226.962169,1.168313,18.2691,0.00224923,0.33,0.3,0.35,3.4,3.137,0.885,0.301,2.0
galaxy_355.60482_-34.3435.fits.png,KiDSDR4 J234225.156-342036.58,355.604819,-34.343496,19.2998,0.0050478,0.33,0.3,0.35,3.0,0.0,0.998,0.299,0.0
