,DEC,GAMA_ID,ID,KIDS_ID,P1,P3,R,RA,Unnamed: 0_x,Unnamed: 0_y,cnn_probability,corrected_stellar_mass,dlens,dsource,error,lambdar_log_mstar,lambdar_log_mstar_error,lambdar_mstar,mag,mag_err,name,normalized_score,num_0,prob,probability,rms,s*p/10,score,sigma1,sigma2,sigma3,sigma4,sigma_lens,sigma_source,template1,template2,type,type_number,z,z1,z2,z_max,z_min,zlens,zphot,zsource
0,0.23814,600305.0,245.0,,0.8320000000000001,,1.3482877016067505,134.75916,30,44473.0,0.8320000000000001,411967029248.0,755.0599481115347,1363.9464708767873,40.55467224121094,11.614862,0.14830036,411967030000.0,,,,0.17142857142857143,,1.0,,,,12.0,10.951899528503418,3.5537748336791988,2.63576889038086,2.63576889038086,10.951899528503418,3.5537748336791988,40.0,45.0,PG + ELG,1,0.24336,0.24335892498493195,0.6346657872200012,,,0.24335892498493195,,0.6346657872200012
1,2.63477,419067.0,1179.0,,0.9009999999999999,,1.3984817266464231,138.61973999999998,51,62365.0,0.9009999999999999,264216461312.0,617.2262113425436,1473.1809503284203,44.7299919128418,11.42196,0.11376823,264216460000.0,,,,0.11428571428571428,,1.0,,,,8.0,11.541552543640135,4.00849199295044,2.8663170337677,2.8663170337677,11.541552543640135,4.00849199295044,40.0,43.0,PG + ELG,1,0.18776,0.1876792907714844,0.7637652158737183,,,0.1876792907714844,,0.7637652158737183
2,2.36495,387244.0,1819.0,,0.8759999999999999,,1.2018797397613523,135.56917,115,52723.0,0.8759999999999999,268221448192.0,693.7250199806349,1433.4948799691867,38.65888595581055,11.4284935,0.111712016,268221450000.0,,,,0.05714285714285714,,1.0,,,,4.0,12.368897438049315,3.3477907180786133,2.7854623794555664,2.7854623794555664,12.368897438049315,3.3477907180786133,40.0,47.0,PG + ELG,1,0.21772,0.21772262454032895,0.7123265266418457,,,0.21772262454032895,,0.7123265266418457
3,-1.29831,3611088.0,1743.0,,0.895,,1.4560488462448118,135.38005,126,61634.0,0.895,210218041344.0,728.085536019757,1478.7877627463336,43.36043930053711,11.32267,0.10134957,210218040000.0,,,,0.05714285714285714,,0.9999277591705322,,,,4.0,9.052865982055664,4.793195724487305,3.2919194698333736,3.2919194698333736,9.052865982055664,4.793195724487305,40.0,43.0,PG + ELG,1,0.2319,0.23190343379974365,0.7715562582015991,,,0.23190343379974365,,0.7715562582015991
4,1.19776,373093.0,2897.0,,0.909,,1.2301068305969238,139.30637,141,48311.0,0.909,459364106240.0,1035.995243256812,1522.2696131805583,54.19796371459961,11.662157,0.112764895,459364100000.0,,,,0.05714285714285714,,0.9998424649238586,,,,4.0,8.714599609375,4.3738999366760245,3.5557072162628174,3.5557072162628174,8.714599609375,4.3738999366760245,40.0,43.0,PG + ELG,1,0.38411,0.3839914500713349,0.8374122977256775,,,0.3839914500713349,,0.8374122977256775
5,-0.00889,585328.0,3234.0,,0.8370000000000001,,1.2233372926712036,182.36838,167,88382.0,0.8370000000000001,259756834816.0,661.1026140880804,1490.7976199888435,39.34497833251953,11.414567,0.0822946,259756830000.0,,,,0.2571428571428571,,1.0,,,,18.0,11.430782318115234,3.3716747760772705,2.7561285495758057,2.7561285495758057,11.430782318115234,3.3716747760772705,40.0,43.0,PG + ELG,1,0.20466,0.20466271042823792,0.7887411713600159,,,0.20466271042823792,,0.7887411713600159
6,-0.4954,561058.0,3349.0,,,0.98,1.2047239542007446,182.5603,201,73125.0,0.98,297811083264.0,919.475109156616,1533.0893385187865,48.4037971496582,11.473941,0.10634126,297811080000.0,,,,0.11428571428571428,,0.999999701976776,,,,8.0,9.753260612487793,3.6351492404937744,3.0174126625061035,3.0174126625061035,9.753260612487793,3.6351492404937744,40.0,43.0,PG + ELG,1,0.32019,0.3202874958515167,0.8555517792701721,,,0.3202874958515167,,0.8555517792701721
7,0.42791,84425.0,2562.0,,0.89,0.981,1.2244791984558103,177.77478,202,68103.0,0.981,306090835968.0,849.3615798050406,1400.4167518335323,38.429664611816406,11.48585,0.11137759,306090840000.0,,,,0.11428571428571428,,1.0,,,,8.0,12.25743293762207,3.1225991249084477,2.550144672393799,2.550144672393799,12.25743293762207,3.1225991249084477,40.0,43.0,PG + ELG,1,0.28587,0.28586745262146,0.6736734509468079,,,0.28586745262146,,0.6736734509468079
8,-2.74642,165293.0,2144.0,,0.9940000000000001,0.99,1.241802215576172,180.6015,203,83542.0,0.9940000000000001,203610292224.0,791.8334519671724,1541.800356688003,45.05146789550781,11.3088,0.112862274,203610300000.0,,,,0.11428571428571428,,0.999999701976776,,,,8.0,9.833870887756348,3.698742389678955,2.9785277843475337,2.9785277843475337,9.833870887756348,3.698742389678955,40.0,43.0,PG + ELG,1,0.25946,0.2594617307186127,0.8707607984542847,,,0.2594617307186127,,0.8707607984542847
9,-0.61902,559216.0,2507.0,,,0.812,1.3253967761993408,176.11624,226,66583.0,0.812,213295824896.0,770.8459556853941,1434.5651871120278,50.80804824829102,11.328982,0.08922778,213295820000.0,,,,0.05714285714285714,,0.9999992847442628,,,,4.0,9.004105567932129,3.6533803939819336,2.756442785263061,2.756442785263061,9.004105567932129,3.6533803939819336,40.0,45.0,PG + ELG,1,0.2502,0.2502009868621826,0.7136363387107849,,,0.2502009868621826,,0.7136363387107849
10,1.42309,272448.0,2541.0,,,0.912,1.464757204055786,179.41953,244,70542.0,0.912,357451333632.0,819.0556940040425,1551.7230385762593,41.047550201416016,11.553217,0.10896457,357451330000.0,,,,0.05714285714285714,,0.9999996423721312,,,,4.0,11.36670207977295,4.819479465484619,3.290292501449585,3.290292501449585,11.36670207977295,4.819479465484619,40.0,43.0,PG + ELG,1,0.27163,0.2717644274234772,0.8888060450553894,,,0.2717644274234772,,0.8888060450553894
11,-0.8924700000000001,544226.0,3212.0,,0.988,,2.1221704483032227,214.42336,316,94759.0,0.988,192852754432.0,716.4341659211938,1378.5027482374978,45.35596466064453,11.285226,0.11088524,192852750000.0,,,,0.2571428571428571,,0.996205747127533,,,,18.0,9.393048286437988,7.239895820617676,3.4115524291992188,3.4115524291992188,9.393048286437988,7.239895820617676,40.0,46.0,PG + ELG,1,0.22704,0.22704437375068665,0.6498237252235413,,,0.22704437375068665,,0.6498237252235413
12,-0.24168,62734.0,539.0,,0.812,,1.4813647270202637,213.56206,348,92873.0,0.812,321109950464.0,824.2876657263043,1326.0213113706118,40.7535400390625,11.506654,0.11141836,321109950000.0,,,,0.11428571428571428,,1.0,,,,8.0,11.88359546661377,3.756571292877197,2.535885572433472,2.535885572433472,11.88359546661377,3.756571292877197,40.0,45.0,PG + ELG,1,0.27417,0.27416789531707764,0.5974463224411011,,,0.27416789531707764,,0.5974463224411011
13,-0.99942,513159.0,2123.0,,,0.862,1.241552472114563,221.91681,358,101949.0,0.862,175057321984.0,856.9123588679264,1424.4773439052576,40.63710021972656,11.24318,0.117320195,175057320000.0,,,,0.05714285714285714,,0.9999999403953552,,,,4.0,9.708475112915039,3.312683582305908,2.6681785583496094,2.6681785583496094,9.708475112915039,3.312683582305908,40.0,44.0,PG + ELG,1,0.28945,0.28945088386535645,0.7014451026916504,,,0.28945088386535645,,0.7014451026916504
14,-0.09455,593219.0,457.0,,,0.895,1.3714710474014282,215.79222,364,96804.0,0.895,420389158912.0,1064.4513822640058,1535.6838374365789,41.26661682128906,11.6236515,0.10918899,420389160000.0,,,,0.05714285714285714,,1.0,,,,4.0,11.679271697998047,3.8478670120239262,2.805649518966675,2.805649518966675,11.679271697998047,3.8478670120239262,40.0,45.0,PG + ELG,1,0.40107,0.4010081887245178,0.8600229024887085,,,0.4010081887245178,,0.8600229024887085
15,0.2401,617569.0,1418.0,,,0.9640000000000001,1.3223259449005127,212.16078,374,90610.0,0.9640000000000001,322239463424.0,906.8034108997523,1445.952039968083,49.87385177612305,11.508179,0.10731004,322239460000.0,,,,0.05714285714285714,,0.9999999403953552,,,,4.0,9.380717277526855,3.4270968437194824,2.5917186737060547,2.5917186737060547,9.380717277526855,3.4270968437194824,40.0,43.0,PG + ELG,1,0.31382,0.31386977434158325,0.727821946144104,,,0.31386977434158325,,0.727821946144104
16,2.1713400000000003,342310.0,2163.0,,0.903,,1.321237087249756,215.08101,394,130224.0,0.903,254580228096.0,1028.736699355924,1416.9291046471408,47.35982131958008,11.405825,0.15161027,254580230000.0,,,,0.05714285714285714,,0.9999998807907104,,,,4.0,9.367025375366213,3.493913173675537,2.644425630569458,2.644425630569458,9.367025375366213,3.493913173675537,40.0,43.0,PG + ELG,1,0.38003,0.3797509968280792,0.6925411820411682,,,0.3797509968280792,,0.6925411820411682
17,1.99311,250289.0,2730.0,,0.9990000000000001,1.0,1.378510355949402,214.36708,419,93879.0,1.0,466464374784.0,1064.788974686647,1439.410257048191,52.42391586303711,11.668818,0.100728765,466464370000.0,,,,0.4,,0.9999518990516664,,,,28.0,8.795989036560059,4.5154995918273935,3.275636911392212,3.275636911392212,8.795989036560059,4.5154995918273935,40.0,47.0,PG + ELG,1,0.40089,0.4012139439582825,0.7196155786514282,,,0.4012139439582825,,0.7196155786514282
18,1.64325,323152.0,2967.0,,1.0,1.0,1.578601956367493,130.54643000000002,2,38855.0,1.0,,981.8713916743382,1440.9954268947367,29.41335868835449,,,,,,,0.42857142857142855,,0.9894577264785768,,,,30.0,11.317520141601562,7.519263744354247,4.763242244720459,4.763242244720459,7.519263744354247,11.317520141601562,47.0,40.0,PG + ELG,1,,0.7215898633003235,0.35328593850135803,,,0.35328593850135803,,0.7215898633003235
19,-1.57512,3575500.0,1906.0,,0.929,,1.3020358085632324,129.23265,5,57129.0,0.929,304925136111.0143,729.5945038881138,1003.2979867788335,57.59304809570313,11.76089,0.12145566,576620400000.0,,,,0.37142857142857144,,0.9997017383575441,,,,26.0,8.068477630615233,4.330916404724121,3.3262653350830083,3.3262653350830083,4.330916404724121,8.068477630615233,42.0,43.0,ELG + PG,2,0.36519,0.3651945888996124,0.23253659904003146,,,0.23253659904003146,,0.3651945888996124
20,1.90541,345595.0,3294.0,,0.929,,1.273699164390564,130.02208000000002,113,55015.0,0.929,35091788381.98966,309.7579803458986,993.8325572496905,71.43119812011719,11.557787,0.13262962,361232600000.0,,,,0.05714285714285714,,0.999868094921112,,,,4.0,7.3161258697509775,3.7349147796630864,2.932336807250977,2.932336807250977,3.7349147796630864,7.3161258697509775,40.0,47.0,ELG + PG,2,0.35945,0.35989525914192205,0.08408384025096892,,,0.08408384025096892,,0.35989525914192205
21,-1.38407,145203.0,1939.0,,0.843,,1.3904335498809814,183.3706,217,74128.0,0.843,21931640604.451317,259.5377575376944,955.2029013147817,71.33643341064453,11.472861,0.106158,297071700000.0,,,,0.11428571428571428,,0.993988275527954,,,,8.0,7.433445453643799,5.039492130279541,3.624403476715088,3.624403476715088,5.039492130279541,7.433445453643799,40.0,46.0,ELG + PG,2,0.33889,0.338887482881546,0.06927647441625595,,,0.06927647441625595,,0.338887482881546
22,0.33915,611334.0,1517.0,,0.855,0.96,1.2440340518951416,184.42766,256,74991.0,0.96,122564212557.55482,523.2925594688895,894.7229183226787,44.19900512695313,11.554252,0.11497575,358304020000.0,,,,0.05714285714285714,,0.9999997615814208,,,,4.0,10.453988075256348,4.0269556045532235,3.237013816833496,3.237013816833496,4.0269556045532235,10.453988075256348,40.0,46.0,ELG + PG,2,0.3079,0.3078350126743317,0.1533661186695099,,,0.1533661186695099,,0.3078350126743317
23,-1.43842,184530.0,2250.0,,0.997,,2.329209089279175,176.70961,302,67459.0,0.997,141367661905.26288,531.9758837655181,1047.2610370108846,47.6322135925293,11.738676,0.10859871,547868180000.0,,,,0.05714285714285714,,0.9605602025985718,,,,4.0,10.292731285095217,9.673656463623047,4.153193473815918,4.153193473815918,9.673656463623047,10.292731285095217,40.0,45.0,ELG + PG,2,0.39032,0.3906523585319519,0.15642881393432614,,,0.15642881393432614,,0.3906523585319519
24,2.31397,262836.0,1953.0,,0.975,0.826,1.3478573560714722,221.40536,355,159401.0,0.975,94766656928.67647,497.1459571452978,1092.3985649316778,45.51397323608398,11.66045,0.11519885,457562030000.0,,,,0.05714285714285714,,0.9999998807907104,,,,4.0,10.22627067565918,3.8695743083953857,2.8709077835083012,2.8709077835083012,3.8695743083953857,10.22627067565918,42.0,47.0,ELG + PG,2,0.41836,0.418364942073822,0.14427031576633453,,,0.14427031576633453,,0.418364942073822
25,1.9696,318892.0,985.0,,0.82,,1.5036048889160156,212.77747,415,123870.0,0.82,24326326974.4492,267.04877850031374,1123.238882933938,44.22132873535156,11.63384,0.12090432,430367640000.0,,,,0.05714285714285714,,0.9999982714653016,,,,4.0,10.446876525878906,4.82208776473999,3.2070178985595703,3.2070178985595703,4.82208776473999,10.446876525878906,42.0,47.0,ELG + PG,2,0.43832,0.4383212924003601,0.07145899534225464,,,0.07145899534225464,,0.4383212924003601
26,-0.97487,3629152.0,1933.0,,,0.883,1.2182693481445312,135.88863999999998,4,54429.0,0.883,427055775744.0,1073.6094960877542,1489.6837996994072,87.77485656738281,11.630485,0.11205658,427055780000.0,,,,0.37142857142857144,,0.7928287386894226,,,,26.0,4.3280086517333975,3.691353082656861,3.0299975872039795,3.0299975872039795,4.3280086517333975,3.691353082656861,40.0,40.0,ELG + ELG,3,0.4059,0.4066231548786163,0.7871177792549133,,,0.4066231548786163,,0.7871177792549133
27,-1.54519,3891172.0,3056.0,,0.9059999999999999,0.807,1.461408019065857,139.22725,15,60082.0,0.9059999999999999,264265203712.0,956.3858672293254,1338.1887783858308,50.43042755126953,11.42204,0.11927549,264265200000.0,,,,0.22857142857142856,,0.9999913573265076,,,,16.0,8.936283111572266,4.309550285339356,2.9489028453826904,2.9489028453826904,8.936283111572266,4.309550285339356,40.0,40.0,ELG + ELG,3,0.33952,0.3395165801048279,0.609051525592804,,,0.3395165801048279,,0.609051525592804
28,-0.8302200000000001,3896212.0,1483.0,,0.997,0.9590000000000001,1.4343069791793823,129.80597,45,37896.0,0.997,597224128512.0,1030.3402204415704,1528.3771389739725,51.45428466796875,11.776137,0.10063938,597224100000.0,,,,0.11428571428571428,,0.9999988079071044,,,,8.0,9.616504669189453,4.122061252593993,2.8739044666290283,2.8739044666290283,9.616504669189453,4.122061252593993,40.0,42.0,ELG + ELG,3,0.38068,0.38068437576293945,0.8475534915924072,,,0.38068437576293945,,0.8475534915924072
29,2.2238900000000004,262874.0,26.0,,,0.986,1.2169698476791382,221.61067000000003,329,139125.0,0.986,178664783872.0,1038.6988013332705,1535.04876816321,65.07320404052734,11.252039,0.12878208,178664780000.0,,,,0.17142857142857143,,0.9991628527641296,,,,12.0,6.221604347229004,3.421708345413208,2.8116624355316158,2.8116624355316158,6.221604347229004,3.421708345413208,40.0,41.0,ELG + ELG,3,0.38552,0.3855810463428497,0.8589239716529846,,,0.3855810463428497,,0.8589239716529846
30,1.55536,296451.0,2635.0,,0.968,0.975,1.4160183668136597,211.85399,343,165925.0,0.975,727518543872.0,1132.5678293028868,1546.2065547277614,49.97542190551758,11.861844,0.078381814,727518540000.0,,,,0.11428571428571428,,0.9999939203262328,,,,8.0,9.042179107666016,4.203336715698241,2.968419551849365,2.968419551849365,9.042179107666016,4.203336715698241,40.0,42.0,ELG + ELG,3,0.44453,0.44453489780426025,0.8786750435829163,,,0.44453489780426025,,0.8786750435829163
31,0.02337,77312.0,2749.0,,0.887,0.99,1.3827390670776367,212.84528,344,90672.0,0.99,322716041216.0,1017.0348722108188,1501.66511222773,38.93510055541992,11.508821,0.117612004,322716040000.0,,,,0.11428571428571428,,1.0,,,,8.0,12.457383155822756,4.062300205230713,2.9378645420074463,2.9378645420074463,12.457383155822756,4.062300205230713,40.0,42.0,ELG + ELG,3,0.3729,0.3729970455169678,0.8049169778823853,,,0.3729970455169678,,0.8049169778823853
32,0.05829,78854.0,1377.0,,0.98,0.9309999999999999,1.3914625644683838,218.86758,370,113007.0,0.98,113658044416.0,963.4397066107655,1388.90409929115,61.66193008422852,11.0556,0.17158923,113658044000.0,,,,0.05714285714285714,,0.9497814774513244,,,,4.0,5.920869827270508,4.681939601898193,3.3647615909576416,3.3647615909576416,5.920869827270508,4.681939601898193,40.0,40.0,ELG + ELG,3,0.3437,0.343286007642746,0.6609829068183899,,,0.343286007642746,,0.6609829068183899
33,-1.7087900000000005,508050.0,1905.0,,0.866,,1.2230722904205322,215.57336,402,115327.0,0.866,124267082452.0436,661.2660261235579,1089.5082496307632,51.72885513305664,11.528065,0.12107309,337337580000.0,,,,0.05714285714285714,,0.9833397269248962,,,,4.0,5.481457233428955,3.7135543823242183,3.0362510681152344,3.0362510681152344,3.7135543823242183,5.481457233428955,40.0,40.0,ELG + ELG,3,0.41641,0.4165388345718384,0.2047271877527237,,,0.2047271877527237,,0.4165388345718384
34,-1.58451,3886216.0,1340.0,,0.843,,1.3024464845657349,136.0962,57,56215.0,0.843,520894939136.0,1069.6226263754472,1550.162079850647,40.514793395996094,11.71675,0.11510155,520894940000.0,,,,0.11428571428571428,,0.9877343773841858,,,,8.0,8.735891342163086,5.979778289794923,4.591189384460449,4.591189384460449,8.735891342163086,5.979778289794923,45.0,45.0,PG + PG,4,0.40417,0.4041702151298523,0.8859135508537292,,,0.4041702151298523,,0.8859135508537292
35,-1.827,138582.0,2828.0,,0.975,0.986,1.3248893022537231,183.14009,171,74160.0,0.986,366378156032.0,929.006684139526,1114.6091773191806,35.33502578735352,11.56393,0.12026352,366378160000.0,,,,0.2,,0.9999466538429259,,,,14.0,9.727863311767578,4.904556751251222,3.7018616199493413,3.7018616199493413,9.727863311767578,4.904556751251222,44.0,47.0,PG + PG,4,0.32537,0.3251754939556122,0.4326481819152832,,,0.3251754939556122,,0.4326481819152832
36,1.56082,238892.0,1924.0,,0.892,,1.2878119945526123,215.56828,384,96169.0,0.892,306342985728.0,889.2278212761719,1436.7245565165806,37.94549179077149,11.486208,0.095255926,306343000000.0,,,,0.05714285714285714,,1.0,,,,4.0,11.378454208374025,3.843106746673584,2.9842140674591064,2.9842140674591064,11.378454208374025,3.843106746673584,44.0,45.0,PG + PG,4,0.30489,0.3051163554191589,0.7162910103797913,,,0.3051163554191589,,0.7162910103797913
37,1.9728900000000005,251874.0,2253.0,,0.9590000000000001,,1.311212182044983,220.77951,385,107213.0,0.9590000000000001,115707666432.0,955.431563705811,1497.2250901060986,36.265525817871094,11.063362,0.22509463,115707670000.0,,,,0.05714285714285714,,0.9713600277900696,,,,4.0,9.344691276550293,6.804222106933594,5.189260959625244,5.189260959625244,9.344691276550293,6.804222106933594,47.0,45.0,PG + PG,4,0.33869,0.33900901675224304,0.7982330322265625,,,0.33900901675224304,,0.7982330322265625
38,-0.01464,592910.0,1852.0,,0.8240000000000001,0.961,1.2294772863388062,214.63086,420,94524.0,0.961,330218012672.0,800.7253414274553,1389.2577131033875,35.77731704711914,11.518801,0.10629981,330218000000.0,,,,0.05714285714285714,,1.0,,,,4.0,12.177196502685547,3.352957963943481,2.7271411418914795,2.7271411418914795,12.177196502685547,3.352957963943481,44.0,45.0,PG + PG,4,0.26334,0.2634434700012207,0.6613672971725464,,,0.2634434700012207,,0.6613672971725464
39,0.744506,16104.0,,KiDSDR4 J143042.767+004440.22,,,1.5544798374176023,217.678198,35,97350.0,1.0,161541603328.0,850.8193731495664,1529.2028067960075,37.65459060668945,11.208284,0.10369993,161541600000.0,18.9703,0.00523834,galaxy_217.6782_0.7445.fits.png,0.4,1.0,1.0,0.998,2.6830000000000003,0.399,4.0,11.283794403076172,4.249801158905028,2.733905553817749,2.733905553817749,11.283794403076172,4.249801158905028,40.0,43.0,PG + ELG,1,0.28656,0.28655707836151123,0.8489437699317932,0.44,0.37,0.28655707836151123,0.41,0.8489437699317932
40,-0.789145,39881.0,,KiDSDR4 J115414.693-004720.92,,,1.6100393533706665,178.561221,22,80558.0,0.9993909597396852,19473382498.073856,296.02772621005204,1140.5611813696112,36.62166976928711,11.461014,0.119648345,289077170000.0,19.0313,0.00580331,galaxy_178.56122_-0.7891.fits.png,0.26,2.0,0.9993909597396852,1.0,2.577,0.26,2.6,10.597881317138672,6.895601272583008,4.282877445220946,4.282877445220946,6.895601272583008,10.597881317138672,45.0,47.0,ELG + ELG,3,0.44993,0.4499274492263794,0.07998475432395935,0.59,0.41,0.07998475432395935,0.44,0.4499274492263794
41,-0.597266,569641.0,,KiDSDR4 J143855.125-003550.15,,,1.2013747692108154,219.72969,33,100696.0,0.9965854287147522,432761470976.0,993.5066839048845,1515.4438108279994,31.87882995605469,11.636249,0.34240407,432761470000.0,18.2356,0.0034342,galaxy_219.72969_-0.5973.fits.png,0.45999999999999996,0.0,0.9965854287147522,0.998,1.96,0.459,4.6,11.78101634979248,6.681199073791504,5.561294555664063,5.561294555664063,11.78101634979248,6.681199073791504,47.0,45.0,ELG + ELG,3,0.35971,0.3597139120101929,0.8263645172119141,0.41,0.36,0.3597139120101929,0.39,0.8263645172119141
