,Unnamed: 0,Unnamed: 0_x,GAMA_ID,ID,RA_x,DEC_x,score,Unnamed: 0_y,z1,sigma1,template1,z2,sigma2,template2,sigma3,sigma4,R,prob,error,type,type_number,lambdar_log_mstar,lambdar_mstar,lambdar_log_mstar_error,z,zlens,zsource,sigma_lens,sigma_source,dlens,dsource,corrected_stellar_mass,P1,P3,normalized_score,cnn_probability,m_half_re,sigma_star,theta_e_pm,theta_e_sis,KIDS_ID,mag,mag_err,name,num_0,probability,rms,s*p/10,z_max,z_min,zphot,RA_y,DEC_y,Z,Rpetro,DM_100_25_75,SURVEY_CODE,SigErr,GroupID,RankIterCen,SepIterCen,CoSepIterCen,AngSepIterCen,RankBCG,SepBCG,CoSepBCG,AngSepBCG,RankCen,SepCen,CoSepCen,AngSepCen
20,20,113,345595.0,3294.0,130.02208000000002,1.9054099999999998,4.0,55015.0,0.35989525914192205,7.3161258697509775,40.0,0.08408384025096892,3.7349147796630864,47.0,2.932336807250977,2.932336807250977,1.273699164390564,0.9998680949211121,71.43119812011719,ELG + PG,2,11.557787,361232600000.0,0.13262962,0.35945,0.08408384025096892,0.35989525914192205,3.7349147796630864,7.3161258697509775,309.7579803458986,993.8325572496904,35091788381.98966,0.929,,0.057142857142857134,0.929,308053640000.0,283.95634110863534,2.3588321324157078,1.6042331456389531,,,,,,,,,,,,130.02205098,1.90541082,0.360751,18.29811,40.674973,5.0,72.806694,104184.0,1.0,0.0030735852,1.4903334e-05,1.096067e-05,1.0,0.0030735852,1.4903334e-05,1.096067e-05,1.0,38.303078,0.18572563,0.13659209
21,21,217,145203.0,1939.0,183.3706,-1.3840700000000001,8.0,74128.0,0.338887482881546,7.433445453643799,40.0,0.06927647441625595,5.039492130279541,46.0,3.624403476715088,3.624403476715088,1.3904335498809814,0.9939882755279541,71.33643341064453,ELG + PG,2,11.472861,297071700000.0,0.10615799999999999,0.33889,0.06927647441625595,0.338887482881546,5.039492130279541,7.433445453643799,259.5377575376944,955.2029013147817,21931640604.45132,0.843,,0.11428571428571427,0.843,241251100000.0,268.1441694688553,2.345776810246116,1.5136150540854116,,,,,,,,,,,,183.37055239,-1.38411036,0.34047118,18.97801,40.526695,5.0,71.33643,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
22,22,256,611334.0,1517.0,184.42766,0.33915,4.0,74991.0,0.3078350126743317,10.453988075256348,40.0,0.1533661186695099,4.026955604553224,46.0,3.237013816833496,3.237013816833496,1.2440340518951416,0.9999997615814208,44.19900512695313,ELG + PG,2,11.554252,358304020000.0,0.11497575,0.3079,0.1533661186695099,0.3078350126743317,4.026955604553224,10.453988075256348,523.2925594688895,894.7229183226787,122564212557.55482,0.855,0.96,0.057142857142857134,0.96,304935000000.0,283.27988886087417,1.4022510792512477,0.9629293723862145,,,,,,,,,,,,184.42760117,0.33911521,0.30943087,18.409649,40.28335,1.0,17.339882,200540.0,1.0,0.0,0.0,0.0,3.0,82.11726,0.34632173,0.26450083,1.0,2.8486614,0.012013958,0.009175577
23,23,302,184530.0,2250.0,176.70961,-1.43842,4.0,67459.0,0.3906523585319519,10.292731285095217,40.0,0.15642881393432614,9.673656463623047,45.0,4.153193473815918,4.153193473815918,2.329209089279175,0.9605602025985718,47.6322135925293,ELG + PG,2,11.738676,547868180000.0,0.10859871,0.39032,0.15642881393432614,0.3906523585319519,9.673656463623047,10.292731285095217,531.9758837655181,1047.2610370108846,141367661905.26288,0.997,,0.057142857142857134,0.997,518486900000.0,320.8130977632076,1.9743277820559904,1.463763712590762,,,,,,,,,,,,176.70955678,-1.43848872,0.39200333,18.554363,40.889206,1.0,15.833001,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
24,24,355,262836.0,1953.0,221.40536,2.31397,4.0,159401.0,0.418364942073822,10.22627067565918,42.0,0.14427031576633453,3.8695743083953857,47.0,2.870907783508301,2.870907783508301,1.3478573560714722,0.9999998807907104,45.51397323608398,ELG + PG,2,11.66045,457562030000.0,0.11519885,0.41836,0.14427031576633453,0.418364942073822,3.8695743083953857,10.22627067565918,497.14595714529776,1092.3985649316778,94766656928.67647,0.975,0.826,0.057142857142857134,0.975,413956930000.0,304.3209448192132,1.9204177722358584,1.4586731353458249,,,,,,,,,,,,221.40535761,2.31386206,0.419383,19.037022,41.064426,5.0,45.513973,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
25,25,415,318892.0,985.0,212.77747000000002,1.9696,4.0,123870.0,0.4383212924003601,10.446876525878906,42.0,0.07145899534225464,4.82208776473999,47.0,3.2070178985595703,3.2070178985595703,1.5036048889160156,0.9999982714653016,44.22132873535156,ELG + PG,2,11.63384,430367640000.0,0.12090432,0.43832,0.07145899534225464,0.4383212924003601,4.82208776473999,10.446876525878906,267.04877850031374,1123.238882933938,24326326974.4492,0.82,,0.057142857142857134,0.82,383435400000.0,298.9062558807885,2.982633193467828,1.9685307169186481,,,,,,,,,,,,212.77740567,1.96969908,0.4395586,19.272856,41.18696,5.0,44.22133,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
26,26,57,3886216.0,1340.0,136.0962,-1.58451,8.0,56215.0,0.4041702151298523,8.735891342163086,45.0,0.8859135508537292,5.979778289794923,45.0,4.591189384460449,4.591189384460449,1.3024464845657349,0.9877343773841858,40.514793395996094,ELG + ELG,3,11.71675,520894940000.0,0.11510155,0.40417,0.4041702151298523,0.8859135508537292,8.735891342163086,5.979778289794923,1069.6226263754472,1550.162079850647,520894939136.0,0.843,,0.11428571428571427,0.843,486777320000.0,302.23641470709737,1.0708431161589398,0.8185017838898383,,,,,,,,,,,,136.09618166,-1.58451877,0.4056313,18.832827,40.977776,5.0,40.514793,102737.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.4929895,0.029721247,0.021144412
27,27,171,138582.0,2828.0,183.14009,-1.827,14.0,74160.0,0.3251754939556122,9.727863311767578,44.0,0.4326481819152832,4.904556751251222,47.0,3.701861619949341,3.701861619949341,1.3248893022537231,0.999946653842926,35.33502578735352,ELG + ELG,3,11.563930000000001,366378160000.0,0.12026352,0.32537,0.3251754939556122,0.4326481819152832,9.727863311767578,4.904556751251222,929.0066841395261,1114.6091773191806,366378156032.0,0.975,0.986,0.2,0.986,313548440000.0,273.7815701625801,0.6758860736892519,0.3607810536001795,,,,,,,,,,,,183.13992733,-1.826983,0.32693827,18.391932,40.4232,1.0,12.75037,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
28,28,384,238892.0,1924.0,215.56828,1.56082,4.0,96169.0,0.3051163554191589,11.378454208374025,44.0,0.7162910103797913,3.843106746673584,45.0,2.9842140674591064,2.9842140674591064,1.2878119945526123,1.0,37.94549179077149,ELG + ELG,3,11.486208,306343000000.0,0.09525592599999999,0.30489,0.3051163554191589,0.7162910103797913,11.378454208374025,3.843106746673584,889.2278212761719,1436.7245565165806,306342985728.0,0.892,,0.057142857142857134,0.892,250698990000.0,260.35410607426724,0.9344881106144449,0.7466395538508604,,,,,,,,,,,,215.56824844,1.5607812,0.3059594,19.014168,40.25477,1.0,16.96141,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
29,29,385,251874.0,2253.0,220.77951000000002,1.9728900000000005,4.0,107213.0,0.33900901675224304,9.344691276550293,47.0,0.7982330322265625,6.804222106933594,45.0,5.189260959625244,5.189260959625244,1.311212182044983,0.9713600277900696,36.265525817871094,ELG + ELG,3,11.063362,115707670000.0,0.22509463,0.33869,0.33900901675224304,0.7982330322265625,9.344691276550293,6.804222106933594,955.431563705811,1497.2250901060986,115707666432.0,0.959,,0.057142857142857134,0.959,74232720000.0,198.0362800693079,0.4780477126360825,0.41021387583782576,,,,,,,,,,,,220.77945538,1.97283524,0.33967128,19.27091,40.520683,1.0,13.492232,304951.0,1.0,0.0030735852,1.4123187e-05,1.0545114e-05,1.0,0.0030735852,1.4123187e-05,1.0545114e-05,1.0,1.9637948,0.009023678,0.0067375517
30,30,420,592910.0,1852.0,214.63086,-0.01464,4.0,94524.0,0.2634434700012207,12.177196502685547,44.0,0.6613672971725464,3.3529579639434814,45.0,2.7271411418914795,2.7271411418914795,1.2294772863388062,1.0,35.77731704711914,ELG + ELG,3,11.518801,330218000000.0,0.10629981,0.26334,0.2634434700012207,0.6613672971725464,12.177196502685547,3.3529579639434814,800.7253414274553,1389.2577131033875,330218012672.0,0.8240000000000001,0.961,0.057142857142857134,0.961,275355400000.0,265.90286296567865,1.0881750990144927,0.8657802558561329,,,,,,,,,,,,214.63086535,-0.01462996,0.26439956,18.233583,39.887463,1.0,12.574989,307621.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.4538784,0.012536364,0.009921551
31,31,4,3629152.0,1933.0,135.88863999999998,-0.9748700000000001,26.0,54429.0,0.4066231548786163,4.3280086517333975,40.0,0.7871177792549133,3.6913530826568617,40.0,3.0299975872039795,3.0299975872039795,1.2182693481445312,0.7928287386894226,87.77485656738281,PG + PG,4,11.630485,427055780000.0,0.11205658,0.4059,0.4066231548786163,0.7871177792549133,4.3280086517333975,3.6913530826568617,1073.6094960877542,1489.6837996994072,427055775744.0,,0.883,0.37142857142857133,0.883,379750580000.0,285.82892278585314,0.8961164526532284,0.6595735886365115,,,,,,,,,,,,135.88863362,-0.97492752,0.4073578,18.996344,40.9888,5.0,78.94025,106991.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.526952,0.0625704,0.044468496
32,32,15,3891172.0,3056.0,139.22725,-1.54519,16.0,60082.0,0.3395165801048279,8.936283111572266,40.0,0.609051525592804,4.309550285339356,40.0,2.9489028453826904,2.9489028453826904,1.461408019065857,0.9999913573265076,50.43042755126953,PG + PG,4,11.422039999999999,264265200000.0,0.11927549,0.33952,0.3395165801048279,0.609051525592804,8.936283111572266,4.309550285339356,956.3858672293254,1338.1887783858308,264265203712.0,0.906,0.807,0.22857142857142854,0.906,208421570000.0,249.7659519308133,0.7109117313432544,0.5144728175335288,,,,,,,,,,,,139.22717062,-1.54524859,0.34095898,18.95324,40.530354,5.0,50.430428,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
33,33,45,3896212.0,1483.0,129.80597,-0.8302200000000001,8.0,37896.0,0.38068437576293945,9.616504669189453,40.0,0.8475534915924072,4.122061252593993,42.0,2.8739044666290283,2.8739044666290283,1.4343069791793823,0.9999988079071044,51.45428466796875,PG + PG,4,11.776137,597224100000.0,0.10063938,0.38068,0.38068437576293945,0.8475534915924072,9.616504669189453,4.122061252593993,1030.3402204415704,1528.3771389739725,597224128512.0,0.997,0.959,0.11428571428571427,0.997,577516500000.0,314.07588634136295,1.2184490193384052,0.9291253385041324,,,,,,,,,,,,129.80594584,-0.83017791,0.38200814,18.96374,40.82244,5.0,51.454285,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
34,34,329,262874.0,26.0,221.61067000000003,2.2238900000000004,12.0,139125.0,0.3855810463428497,6.221604347229004,40.0,0.8589239716529846,3.421708345413208,41.0,2.811662435531616,2.811662435531616,1.2169698476791382,0.9991628527641296,65.07320404052734,PG + PG,4,11.252039,178664780000.0,0.12878208,0.38552,0.3855810463428497,0.8589239716529846,6.221604347229004,3.421708345413208,1038.6988013332705,1535.0487681632098,178664783872.0,,0.986,0.17142857142857146,0.986,127773670000.0,223.74995018282848,0.5686025219320571,0.4679137698450546,,,,,,,,,,,,221.61069955,2.22389695,0.3865148,19.19102,40.85274,5.0,45.550365,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
35,35,343,296451.0,2635.0,211.85398999999998,1.55536,8.0,165925.0,0.44453489780426025,9.042179107666016,40.0,0.8786750435829163,4.203336715698241,42.0,2.9684195518493652,2.9684195518493652,1.4160183668136597,0.9999939203262328,49.97542190551758,PG + PG,4,11.861844,727518540000.0,0.07838181400000001,0.44453000000000004,0.44453489780426025,0.8786750435829163,9.042179107666016,4.203336715698241,1132.5678293028868,1546.2065547277616,727518543872.0,0.968,0.975,0.11428571428571427,0.975,739090700000.0,331.98478709245626,1.191224445223673,0.8522444050579021,,,,,,,,,,,,211.85398081,1.55537193,0.44579566,18.686167,41.223793,5.0,49.97542,301069.0,1.0,0.0030735852,1.8053786e-05,1.2499974e-05,1.0,0.0030735852,1.8053786e-05,1.2499974e-05,1.0,70.2681,0.41274446,0.2857736
36,36,344,77312.0,2749.0,212.84527999999997,0.02337,8.0,90672.0,0.3729970455169678,12.457383155822756,40.0,0.8049169778823853,4.062300205230713,42.0,2.9378645420074463,2.9378645420074463,1.3827390670776367,1.0,38.93510055541992,PG + PG,4,11.508821000000001,322716040000.0,0.117612004,0.3729,0.3729970455169678,0.8049169778823853,12.457383155822756,4.062300205230713,1017.0348722108188,1501.66511222773,322716041216.0,0.887,0.99,0.11428571428571427,0.99,267558260000.0,264.19133868844983,0.8307301370227472,0.6511014782002333,,,,,,,,,,,,212.84519612,0.02330892,0.37408873,18.975952,40.7684,1.0,17.027609,301693.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,68.64788,0.34524894,0.25121093
37,37,370,78854.0,1377.0,218.86757999999998,0.058289999999999995,4.0,113007.0,0.343286007642746,5.920869827270508,40.0,0.6609829068183899,4.681939601898193,40.0,3.3647615909576416,3.3647615909576416,1.3914625644683838,0.9497814774513244,61.66193008422852,PG + PG,4,11.0556,113658044000.0,0.17158923,0.3437,0.343286007642746,0.6609829068183899,5.920869827270508,4.681939601898193,963.4397066107657,1388.9040992911498,113658044416.0,0.98,0.931,0.057142857142857134,0.98,72592695000.0,197.04419749482943,0.4331413743689705,0.3437893131218448,,,,,,,,,,,,218.86758613,0.05824665,0.3447354,19.668423,40.55853,5.0,56.32891,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
38,38,402,508050.0,1905.0,215.57336,-1.7087900000000005,4.0,115327.0,0.4165388345718384,5.481457233428955,40.0,0.2047271877527237,3.7135543823242174,40.0,3.0362510681152344,3.0362510681152344,1.2230722904205322,0.9833397269248962,51.72885513305664,PG + PG,4,11.528065,337337580000.0,0.12107309,0.41641000000000006,0.2047271877527237,0.4165388345718384,3.7135543823242174,5.481457233428955,661.2660261235579,1089.5082496307632,124267082452.0436,0.866,,0.057142857142857134,0.866,282796200000.0,267.50147946487147,1.1689021499102303,0.8129904619737041,,,,,,,,,,,,215.57335346,-1.70878226,0.417583,19.395672,41.053234,5.0,52.42343,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
39,0,35,16104.0,,217.678198,0.744506,4.0,97350.0,0.28655707836151123,11.283794403076172,40.0,0.8489437699317932,4.249801158905028,43.0,2.733905553817749,2.733905553817749,1.5544798374176023,1.0,37.65459060668945,PG + ELG,1,11.208283999999999,161541600000.0,0.10369993,0.28656,0.28655707836151123,0.8489437699317932,11.283794403076172,4.249801158905028,850.8193731495663,1529.2028067960073,161541603328.0,,,0.4,1.0,112654400000.0,217.5043330819164,0.6909720349006169,0.6066246943044693,KiDSDR4 J143042.767+004440.22,18.9703,0.00523834,galaxy_217.6782_0.7445.fits.png,1.0,0.998,2.6830000000000003,0.39899999999999997,0.44,0.37,0.41,217.67818129,0.74448475,0.28757414,18.9471,40.098274,5.0,37.65459,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
40,1,22,39881.0,,178.561221,-0.789145,2.6,80558.0,0.4499274492263794,10.597881317138672,45.0,0.07998475432395935,6.895601272583008,47.0,4.282877445220946,4.282877445220946,1.6100393533706665,0.9993909597396852,36.62166976928711,ELG + ELG,3,11.461014,289077170000.0,0.119648345,0.44993,0.07998475432395935,0.4499274492263794,6.895601272583008,10.597881317138672,296.0277262100521,1140.5611813696112,19473382498.073856,,,0.26,0.9993909597396852,233163150000.0,266.0094345649165,2.1772730339736257,1.5144901863076297,KiDSDR4 J115414.693-004720.92,19.0313,0.00580331,galaxy_178.56122_-0.7891.fits.png,2.0,1.0,2.577,0.26,0.59,0.41,0.44,178.56120783,-0.78915916,0.45167366,19.082224,41.258076,5.0,36.62167,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
41,2,33,569641.0,,219.72968999999998,-0.597266,4.6,100696.0,0.3597139120101929,11.78101634979248,47.0,0.8263645172119141,6.681199073791504,45.0,5.561294555664063,5.561294555664063,1.2013747692108154,0.9965854287147522,31.87882995605469,ELG + ELG,3,11.636249000000001,432761470000.0,0.34240407,0.35971,0.3597139120101929,0.8263645172119141,11.78101634979248,6.681199073791504,993.5066839048843,1515.4438108279996,432761470976.0,,,0.46,0.9965854287147522,386103200000.0,286.89689849079144,1.043050865915419,0.8194154918040781,KiDSDR4 J143855.125-003550.15,18.2356,0.0034341999999999997,galaxy_219.72969_-0.5973.fits.png,0.0,0.998,1.96,0.45899999999999996,0.41,0.36,0.39,219.72968814,-0.59730842,0.36074063,18.241184,40.674896,5.0,31.87883,307498.0,1.0,0.0030735852,1.4943683e-05,1.0981777e-05,1.0,0.0030735852,1.4943683e-05,1.0981777e-05,1.0,6.683681,0.032495864,0.023880484
