,Unnamed: 0,Unnamed: 0.1,GAMA_ID,ID,RA,DEC,SCORE,z1,sigma1,template1,z2,sigma2,template2,sigma3,sigma4,R,prob,error,type
3,3,3,663364.0,2669.0,140.35284,-0.97414,28.0,0.3221307694911957,11.63154125213623,40.0,0.7571136951446533,3.403892517089844,47.0,3.1694552898406982,3.1694552898406982,1.0739676952362058,1.0,41.38912582397461,PG + ELG
8,8,7,3883690.0,2756.0,134.57492,-1.55142,22.0,0.24808938801288605,9.996488571166992,40.0,0.6570139527320862,3.7962608337402335,47.0,3.792003154754639,3.792003154754639,1.0011228322982788,0.9999966025352478,40.971492767333984,PG + ELG
10,10,9,3911769.0,1704.0,138.66089,-1.11639,20.0,0.2793223559856415,10.793142318725586,40.0,0.6818790435791016,3.501178741455078,45.0,3.243104219436645,3.243104219436645,1.0795763731002808,0.9999999403953552,42.618690490722656,PG + ELG
18,18,16,345824.0,2914.0,131.13,2.0881,16.0,0.2755720615386963,12.957425117492676,40.0,0.7934569120407104,2.8951783180236816,47.0,2.775531053543091,2.775531053543091,1.0431078672409058,1.0,36.9887809753418,PG + ELG
21,21,21,3866174.0,1406.0,136.72111999999998,-1.9572599999999998,16.0,0.33926430344581604,8.702389717102049,42.0,0.4156415164470673,5.177086353302002,47.0,5.095656394958496,5.095656394958496,1.015980243682861,0.9949750900268556,56.35967636108398,PG + ELG
22,22,27,3581425.0,632.0,132.27286999999998,-1.55421,12.0,0.3329375386238098,11.478761672973633,40.0,0.63414067029953,2.981564283370972,43.0,2.930006742477417,2.930006742477417,1.0175963640213013,1.0,40.75920104980469,PG + ELG
25,25,30,600305.0,245.0,134.75916,0.23814000000000002,12.0,0.24335892498493195,10.951899528503418,40.0,0.6346657872200012,3.5537748336791988,45.0,2.63576889038086,2.63576889038086,1.3482877016067505,1.0,40.55467224121094,PG + ELG
29,29,39,347923.0,3477.0,139.59097,2.2376,8.0,0.28475603461265564,9.585489273071287,40.0,0.8462138175964355,3.1266109943389893,43.0,2.976945638656616,2.976945638656616,1.0502748489379885,0.9999998807907104,47.16796112060547,PG + ELG
30,30,42,209026.0,2577.0,131.487,0.09612000000000001,8.0,0.2557075917720795,12.244033813476562,40.0,0.6512852907180786,2.9503908157348637,46.0,2.5609967708587646,2.5609967708587646,1.152047872543335,1.0,37.98525619506836,PG + ELG
36,36,50,211045.0,2222.0,140.92513,0.009290000000000001,8.0,0.3168781697750092,8.064555168151855,40.0,0.5808127522468567,3.2693562507629395,44.0,2.964839458465576,2.964839458465576,1.102709412574768,0.999992609024048,53.115234375,PG + ELG
38,38,51,419067.0,1179.0,138.61973999999998,2.63477,8.0,0.1876792907714844,11.541552543640135,40.0,0.7637652158737183,4.00849199295044,43.0,2.8663170337677,2.8663170337677,1.3984817266464231,1.0,44.7299919128418,PG + ELG
41,41,54,549039.0,702.0,130.01102,-0.45857,8.0,0.2691822946071625,11.529870986938475,40.0,0.344963401556015,3.356703519821167,45.0,2.934046983718872,2.934046983718872,1.1440523862838743,1.0,39.61294174194336,PG + ELG
42,42,55,380872.0,3397.0,130.36703,1.8108400000000002,8.0,0.3814312815666199,9.075965881347656,40.0,0.6318844556808472,3.4751415252685547,43.0,3.4006359577178955,3.4006359577178955,1.0219093561172483,0.9999953508377076,53.84189224243164,PG + ELG
45,45,64,347735.0,3455.0,138.8727,2.31796,4.0,0.4533945024013519,9.047986030578613,40.0,0.6613774299621582,3.1971750259399414,47.0,2.908958911895752,2.908958911895752,1.0990787744522097,0.9999995827674866,49.28541564941406,PG + ELG
47,47,69,208601.0,1717.0,129.66942,0.05318,4.0,0.2680728733539581,12.035417556762695,40.0,0.8835583329200745,3.346439838409424,43.0,3.009690046310425,3.009690046310425,1.1118885278701782,1.0,38.44004821777344,PG + ELG
52,52,79,323200.0,3430.0,130.73718,1.55961,4.0,0.35043397545814514,8.342287063598633,40.0,0.4156284034252167,3.881047487258911,47.0,3.456882238388061,3.456882238388061,1.122701644897461,0.999929130077362,64.91991424560547,PG + ELG
54,54,80,3626517.0,445.0,133.9433,-0.8440799999999999,4.0,0.28387346863746643,12.493971824645994,40.0,0.7628644108772278,3.0350027084350586,43.0,2.891453504562378,2.891453504562378,1.049646019935608,1.0,39.7933235168457,PG + ELG
57,57,86,575209.0,178.0,138.84712,-0.004370000000000001,4.0,0.2611143887042999,11.652472496032715,40.0,0.7716090083122253,2.7540552616119385,46.0,2.655270576477051,2.655270576477051,1.0372031927108765,1.0,39.82018280029297,PG + ELG
58,58,89,209548.0,2605.0,133.88799,0.07105,4.0,0.1987818479537964,12.246796607971193,40.0,0.560442328453064,3.0711898803710938,44.0,2.8772783279418945,2.8772783279418945,1.067394137382507,1.0,39.88479614257813,PG + ELG
59,59,90,3587969.0,755.0,135.9112,-1.8344900000000002,4.0,0.2902862131595612,7.61622142791748,40.0,0.3676973879337311,3.2509188652038574,46.0,3.0047049522399902,3.0047049522399902,1.081942796707153,0.9999740719795228,50.82171630859375,PG + ELG
60,60,91,3911772.0,1578.0,138.6586,-1.30571,4.0,0.2824819982051849,11.69154167175293,40.0,0.801462709903717,2.693776607513428,45.0,2.6648683547973637,2.6648683547973637,1.0108479261398315,1.0,41.23528671264648,PG + ELG
69,69,102,302198.0,2287.0,136.76682,1.37017,4.0,0.27167513966560364,12.859949111938475,40.0,0.6721805930137634,2.8051016330718994,46.0,2.6163361072540283,2.6163361072540283,1.0721487998962402,1.0,36.73226547241211,PG + ELG
71,71,104,518046.0,1601.0,134.80893,2.70237,4.0,0.2309441417455673,11.551687240600586,40.0,0.7694068551063538,3.3788557052612305,43.0,2.9058525562286377,2.9058525562286377,1.162775993347168,1.0,40.06643295288086,PG + ELG
77,77,112,204881.0,2644.0,139.86987,-0.35594000000000003,4.0,0.3263564109802246,6.750406742095947,40.0,0.7612611651420593,3.128546714782715,43.0,3.070873260498047,3.070873260498047,1.0187808275222778,0.9997800588607788,53.10525512695313,PG + ELG
78,78,113,345595.0,3294.0,130.02208000000002,1.9054099999999998,4.0,0.35945487022399897,7.250385284423827,40.0,0.39231476187706,3.2381627559661865,47.0,3.166748046875,3.166748046875,1.022551417350769,0.9998730421066284,72.80669403076172,PG + ELG
81,81,115,387244.0,1819.0,135.56916999999999,2.36495,4.0,0.21772262454032895,12.368897438049315,40.0,0.7123265266418457,3.3477907180786133,47.0,2.7854623794555664,2.7854623794555664,1.2018797397613523,1.0,38.65888595581055,PG + ELG
83,83,117,642024.0,3084.0,140.5068,-1.2726600000000001,4.0,0.18448930978775024,12.385135650634766,40.0,0.7589848637580872,3.0829720497131348,43.0,2.6104533672332764,2.6104533672332764,1.1810102462768557,1.0,39.09468078613281,PG + ELG
84,84,118,375921.0,2906.0,131.2854,1.36765,4.0,0.29211437702178955,12.394143104553224,40.0,0.3698590397834778,3.1681222915649414,45.0,2.9136526584625244,2.9136526584625244,1.0873370170593262,1.0,42.417259216308594,PG + ELG
85,85,119,422178.0,2520.0,129.74776,2.48322,4.0,0.35866865515708923,11.332805633544922,40.0,0.7882426977157593,2.8496363162994385,43.0,2.8399448394775386,2.8399448394775386,1.0034126043319702,1.0,48.02913284301758,PG + ELG
88,88,123,386213.0,3008.0,130.6132,2.12032,4.0,0.09594716876745224,12.074329376220705,40.0,0.6268757581710815,3.0036308765411377,43.0,2.7082648277282715,2.7082648277282715,1.1090610027313232,1.0,37.397315979003906,PG + ELG
90,90,125,3585654.0,2560.0,134.66179,-1.65638,4.0,0.33208972215652466,9.492582321166992,40.0,0.8957464098930359,3.539791345596313,45.0,3.0569744110107417,3.0569744110107417,1.1579394340515137,0.999999463558197,47.5172348022461,PG + ELG
92,92,126,3611088.0,1743.0,135.38005,-1.29831,4.0,0.23190343379974365,9.052865982055664,40.0,0.7715562582015991,4.793195724487305,43.0,3.2919194698333736,3.2919194698333736,1.4560488462448118,0.9999277591705322,43.36043930053711,PG + ELG
93,93,127,214595.0,1608.0,130.76736,0.49778,4.0,0.28040823340415955,10.301304817199707,40.0,0.5677693486213684,3.4195978641510014,43.0,3.16351318359375,3.16351318359375,1.0809494256973269,0.9999998807907104,47.01552200317383,PG + ELG
101,101,141,373093.0,2897.0,139.30637,1.19776,4.0,0.3839914500713349,8.714599609375,40.0,0.8374122977256775,4.3738999366760245,43.0,3.5557072162628174,3.5557072162628174,1.2301068305969238,0.9998424649238586,54.19796371459961,PG + ELG
102,102,142,517251.0,729.0,131.42297,2.4245,4.0,0.4183921813964844,11.490439414978027,40.0,0.5378563404083252,3.0016183853149414,43.0,2.965233564376831,2.965233564376831,1.0122704505920408,1.0,43.8328857421875,PG + ELG
113,113,155,98583.0,2369.0,178.83655,0.8845700000000001,30.0,0.2829500138759613,10.192718505859377,40.0,0.8288580179214478,3.756629943847656,45.0,3.7344188690185542,3.7344188690185542,1.0059477090835571,0.9999971985816956,49.17961502075195,PG + ELG
123,123,167,585328.0,3234.0,182.36838,-0.00889,18.0,0.20466271042823792,11.430782318115234,40.0,0.7887411713600159,3.3716747760772705,43.0,2.7561285495758057,2.7561285495758057,1.2233372926712036,1.0,39.34497833251953,PG + ELG
124,124,168,164145.0,2805.0,176.55307,-2.77556,16.0,0.09655099362134932,12.33885097503662,40.0,0.4266672730445862,2.972437620162964,44.0,2.898376941680908,2.898376941680908,1.02555251121521,1.0,40.14973068237305,PG + ELG
132,132,184,535401.0,2579.0,177.58995,-1.01635,12.0,0.30833232402801514,12.900524139404295,42.0,0.7957489490509033,3.1740193367004395,47.0,2.8999936580657963,2.8999936580657963,1.0944918394088743,1.0,37.99690628051758,PG + ELG
136,136,191,396624.0,3483.0,174.28986,1.59304,8.0,0.2363569140434265,11.308847427368164,40.0,0.6095730662345886,2.7995965480804443,43.0,2.757533073425293,2.757533073425293,1.015254020690918,1.0,41.72096633911133,PG + ELG
139,139,201,561058.0,3349.0,182.5603,-0.4954,8.0,0.3202874958515167,9.753260612487793,40.0,0.8555517792701721,3.6351492404937744,43.0,3.0174126625061035,3.0174126625061035,1.2047239542007446,0.999999701976776,48.4037971496582,PG + ELG
140,140,202,84425.0,2562.0,177.77478,0.42791,8.0,0.28586745262146,12.25743293762207,40.0,0.6736734509468079,3.1225991249084477,43.0,2.550144672393799,2.550144672393799,1.2244791984558103,1.0,38.429664611816406,PG + ELG
141,141,203,165293.0,2144.0,180.6015,-2.74642,8.0,0.2594617307186127,9.833870887756348,40.0,0.8707607984542847,3.698742389678955,43.0,2.9785277843475337,2.9785277843475337,1.241802215576172,0.999999701976776,45.05146789550781,PG + ELG
144,144,212,124620.0,2249.0,180.11038,-2.68407,8.0,0.27979251742362976,9.35053253173828,40.0,0.6828173398971558,3.200822353363037,44.0,2.8358519077301025,2.8358519077301025,1.128698706626892,0.9999998807907104,43.612571716308594,PG + ELG
147,147,216,131917.0,1818.0,183.24023,-2.1104700000000003,8.0,0.3776118457317352,7.547264575958253,42.0,0.4984885156154633,3.561207771301269,43.0,3.181340456008911,3.181340456008911,1.1194047927856443,0.9998906254768372,55.12791061401367,PG + ELG
150,150,219,138014.0,1421.0,180.4828,-1.8330799999999998,8.0,0.2487235814332962,9.385992050170898,40.0,0.3073708713054657,3.5523958206176762,47.0,3.30208420753479,3.30208420753479,1.0758041143417358,0.9999985098838806,51.79115295410156,PG + ELG
151,151,220,55416.0,1702.0,181.97096000000002,-0.36712,8.0,0.6412136554718018,3.973430633544922,42.0,0.6616196632385254,3.4233641624450684,43.0,3.0171706676483154,3.0171706676483154,1.1346273422241209,0.19717124104499814,88.04875183105469,PG + ELG
152,152,220,55416.0,1702.0,181.97096000000002,-0.36712,8.0,0.42264077067375183,7.610091209411621,40.0,0.4522664248943329,3.106813907623291,47.0,2.994086742401123,2.994086742401123,1.0376499891281128,0.999985933303833,61.9273567199707,PG + ELG
156,156,226,559216.0,2507.0,176.11624,-0.61902,4.0,0.2502009868621826,9.004105567932129,40.0,0.7136363387107849,3.6533803939819336,45.0,2.756442785263061,2.756442785263061,1.3253967761993408,0.9999992847442628,50.80804824829102,PG + ELG
162,162,231,69781.0,865.0,176.55864,0.07481,4.0,0.26208898425102234,12.3543119430542,40.0,0.6593535542488098,2.7613019943237305,45.0,2.538987398147583,2.538987398147583,1.0875602960586548,1.0,36.35726547241211,PG + ELG
164,164,234,55815.0,3368.0,183.55873,-0.26605999999999996,4.0,0.2487292438745499,9.487428665161133,40.0,0.3359052240848541,3.86094069480896,47.0,3.456018686294556,3.456018686294556,1.1171642541885376,0.9999924898147584,43.77366638183594,PG + ELG
171,171,244,272448.0,2541.0,179.41953,1.42309,4.0,0.2717644274234772,11.36670207977295,40.0,0.8888060450553894,4.819479465484619,43.0,3.290292501449585,3.290292501449585,1.464757204055786,0.9999996423721312,41.047550201416016,PG + ELG
182,182,259,99618.0,2999.0,183.61463999999998,0.87977,4.0,0.27188369631767273,12.513648986816404,40.0,0.8879566192626953,3.5972702503204346,43.0,3.5239603519439697,3.5239603519439697,1.0208032131195068,1.0,37.42086410522461,PG + ELG
185,185,273,219807.0,2529.0,179.20996,1.6205100000000001,4.0,0.21314039826393127,11.496821403503418,40.0,0.8012699484825134,3.7600293159484863,43.0,3.719669103622437,3.719669103622437,1.0108504295349119,0.9999999403953552,40.20234680175781,PG + ELG
186,186,275,290269.0,1357.0,185.47202,1.74911,4.0,0.23684558272361755,12.900395393371582,40.0,0.6427772045135498,3.186252355575561,47.0,2.9603710174560547,2.9603710174560547,1.0763016939163208,1.0,36.65437316894531,PG + ELG
187,187,275,290269.0,1357.0,185.47202,1.74911,4.0,0.23701070249080655,9.876306533813477,40.0,0.6996560096740723,3.631131887435913,43.0,3.3208372592926025,3.3208372592926025,1.0934386253356934,0.999999463558197,41.32605361938477,PG + ELG
190,190,278,220682.0,1618.0,182.74348,1.59789,4.0,0.28891828656196594,9.838969230651855,40.0,0.3613660633563995,9.816245079040527,47.0,5.494938850402832,5.494938850402832,1.786415696144104,0.8645688891410828,45.034095764160156,PG + ELG
191,191,278,220682.0,1618.0,182.74348,1.59789,4.0,0.2888886034488678,9.714017868041992,40.0,0.361284613609314,9.452859878540039,47.0,6.759976863861084,6.759976863861084,1.398356795310974,0.7100459337234497,43.63288497924805,PG + ELG
196,196,282,145196.0,2305.0,183.26285,-1.34695,4.0,0.2525731027126312,7.627409934997559,40.0,0.646328866481781,3.492371082305908,43.0,3.2481842041015625,3.2481842041015625,1.075176477432251,0.9999164342880248,52.32482147216797,PG + ELG
200,200,289,23010.0,2397.0,179.90819,1.19835,4.0,0.25856444239616394,10.23172092437744,40.0,0.8681350350379944,3.3502821922302246,43.0,3.283008575439453,3.283008575439453,1.0204914808273315,0.9999999403953552,43.74739074707031,PG + ELG
203,203,295,185602.0,1145.0,180.87231,-1.50094,4.0,0.24961166083812714,12.753033638000488,40.0,0.8557909727096558,2.9713504314422607,43.0,2.969149112701416,2.969149112701416,1.0007413625717163,1.0,37.84607696533203,PG + ELG
205,205,297,143752.0,1689.0,177.28355,-1.3395,4.0,0.3338156044483185,12.262755393981935,40.0,0.6327885985374451,2.995530128479004,47.0,2.7103066444396973,2.7103066444396973,1.1052366495132446,1.0,37.47438430786133,PG + ELG
221,221,314,92918.0,2098.0,217.90807,0.4978,18.0,0.4060841202735901,10.200376510620117,40.0,0.7255886793136597,2.8738853931427,43.0,2.6985905170440674,2.6985905170440674,1.0649579763412476,1.0,45.01422119140625,PG + ELG
223,223,316,544226.0,3212.0,214.42336,-0.8924700000000001,18.0,0.22704437375068665,9.393048286437988,40.0,0.6498237252235413,7.239895820617676,46.0,3.4115524291992188,3.4115524291992188,2.1221704483032227,0.996205747127533,45.35596466064453,PG + ELG
229,229,321,618700.0,967.0,216.44481000000002,0.33619,16.0,0.2888904809951782,9.463759422302246,40.0,0.6399160027503967,3.4951632022857666,45.0,3.227651834487915,3.227651834487915,1.0828810930252075,0.999999225139618,45.73212432861328,PG + ELG
235,235,326,569022.0,3479.0,217.39471,-0.44716999999999996,14.0,0.2811345458030701,11.313512802124025,42.0,0.8398751616477966,2.692682981491089,43.0,2.537341356277466,2.537341356277466,1.0612221956253052,1.0,39.63151931762695,PG + ELG
237,237,328,261497.0,3466.0,214.74447999999998,2.51797,12.0,0.31619012355804443,11.160442352294922,40.0,0.7308408617973328,4.159204959869385,43.0,3.8048791885375977,3.8048791885375977,1.0931240320205688,0.999999701976776,41.065513610839844,PG + ELG
250,250,340,362429.0,2390.0,215.00124,2.6989099999999997,8.0,0.3147733509540558,9.225486755371094,40.0,0.8888757228851318,3.6016321182250977,43.0,3.3594119548797607,3.3594119548797607,1.0721019506454468,0.9999971985816956,44.68323516845703,PG + ELG
256,256,346,63135.0,152.0,214.68704,-0.22962,8.0,0.3556108176708221,10.97834014892578,40.0,0.6622291207313538,2.852622985839844,47.0,2.7273106575012207,2.7273106575012207,1.0459471940994265,1.0,43.71751403808594,PG + ELG
257,257,347,320345.0,982.0,217.98141,1.80345,8.0,0.2773083448410034,11.049975395202637,40.0,0.6800206899642944,3.5509493350982666,45.0,3.348564624786377,3.348564624786377,1.0604392290115356,1.0,42.96818923950195,PG + ELG
258,258,348,62734.0,539.0,213.56206,-0.24168,8.0,0.27416789531707764,11.88359546661377,40.0,0.5974463224411011,3.756571292877197,45.0,2.535885572433472,2.535885572433472,1.4813647270202637,1.0,40.7535400390625,PG + ELG
265,265,354,592897.0,1204.0,214.41272999999998,-0.16268,4.0,0.3696040213108063,5.338892459869385,40.0,0.8823959827423096,3.164812564849853,43.0,2.8863337039947514,2.8863337039947514,1.0964819192886353,0.9908294677734376,51.67131805419922,PG + ELG
271,271,358,513159.0,2123.0,221.91681,-0.9994200000000001,4.0,0.28945088386535645,9.708475112915039,40.0,0.7014451026916504,3.312683582305908,44.0,2.6681785583496094,2.6681785583496094,1.241552472114563,0.9999999403953552,40.63710021972656,PG + ELG
276,276,363,511725.0,951.0,215.82188,-1.26624,4.0,0.14177300035953522,12.057884216308596,40.0,0.641287088394165,3.1899545192718506,43.0,3.0305347442626958,3.0305347442626958,1.0526045560836792,1.0,36.482521057128906,PG + ELG
277,277,364,593219.0,457.0,215.79222000000001,-0.09455,4.0,0.4010081887245178,11.679271697998047,40.0,0.8600229024887085,3.8478670120239262,45.0,2.805649518966675,2.805649518966675,1.3714710474014282,1.0,41.26661682128906,PG + ELG
288,288,373,491536.0,2054.0,212.20937999999998,-1.53839,4.0,0.4705475568771362,9.341739654541016,40.0,0.8011901378631592,3.493397951126098,43.0,3.106510877609253,3.106510877609253,1.1245406866073608,0.9999988079071044,55.91268920898438,PG + ELG
289,289,374,617569.0,1418.0,212.16078,0.2401,4.0,0.31386977434158325,9.380717277526855,40.0,0.727821946144104,3.4270968437194824,43.0,2.5917186737060547,2.5917186737060547,1.3223259449005127,0.9999999403953552,49.87385177612305,PG + ELG
312,312,394,342310.0,2163.0,215.08101000000002,2.1713400000000003,4.0,0.3797509968280792,9.367025375366213,40.0,0.6925411820411682,3.493913173675537,43.0,2.644425630569458,2.644425630569458,1.321237087249756,0.9999998807907104,47.35982131958008,PG + ELG
316,316,397,507875.0,563.0,214.70021,-1.70514,4.0,0.3164950907230377,3.8312699794769287,40.0,0.6697331666946411,3.293867588043213,47.0,2.983665943145752,2.983665943145752,1.1039665937423706,0.5926803350448608,94.9211654663086,PG + ELG
327,327,407,362243.0,171.0,214.01757999999998,2.62049,4.0,0.3700767457485199,6.3474555015563965,40.0,0.8844160437583923,3.849949836730957,43.0,3.33668851852417,3.33668851852417,1.1538236141204834,0.9949505925178528,52.88041687011719,PG + ELG
329,329,408,240337.0,318.0,221.92004,1.53094,4.0,0.3591359257698059,9.296110153198242,40.0,0.6371622681617737,3.9090421199798575,45.0,3.341959953308105,3.341959953308105,1.1696854829788208,0.9999911785125732,51.52780532836914,PG + ELG
342,342,416,17187.0,47.0,222.20966,0.70773,4.0,0.2944845855236053,12.347901344299315,40.0,0.7020667791366577,2.8033368587493896,45.0,2.625130176544189,2.625130176544189,1.0678849220275881,1.0,38.23384094238281,PG + ELG
346,346,419,250289.0,2730.0,214.36708,1.99311,28.0,0.4012139439582825,8.795989036560059,40.0,0.7196155786514282,4.5154995918273935,47.0,3.275636911392212,3.275636911392212,1.378510355949402,0.9999518990516664,52.42391586303711,PG + ELG
2,2,2,323152.0,2967.0,130.54643000000002,1.64325,30.0,0.7215898633003235,11.317520141601562,47.0,0.35328593850135803,7.519263744354247,40.0,4.763242244720459,4.763242244720459,1.578601956367493,0.9894577264785768,29.41335868835449,PG + ELG
53,53,79,323200.0,3430.0,130.73718,1.55961,4.0,0.4157901704311371,9.722792625427246,47.0,0.3498050570487976,6.658331871032715,40.0,3.8422210216522217,3.8422210216522217,1.732938289642334,0.9986246824264526,30.939067840576172,PG + ELG
76,76,111,215373.0,1607.0,133.64789,0.46448,4.0,0.3255872428417206,11.490988731384276,44.0,0.25082483887672424,3.5192582607269287,40.0,3.4074220657348637,3.4074220657348637,1.0328212976455688,1.0,30.06406593322754,PG + ELG
