,Unnamed: 0,Unnamed: 0.1,GAMA_ID,ID,RA,DEC,SCORE,z1,sigma1,template1,z2,sigma2,template2,sigma3,sigma4,R,prob,error,type
224,224,316,544226.0,3212.0,214.42336,-0.8924700000000001,18.0,0.6498517394065857,6.4098219871521,47.0,0.22703874111175534,6.293928146362305,40.0,3.8350911140441895,3.8350911140441895,1.6411417722702026,0.36642855405807495,39.20055389404297,PG + ELG
228,228,320,594552.0,3012.0,220.49692000000002,-0.01709,16.0,0.35993456840515137,10.176191329956056,47.0,0.3553548753261566,8.791006088256836,40.0,5.163684844970703,5.163684844970703,1.7024675607681274,0.9635315537452698,29.67083740234375,PG + ELG
281,281,368,342308.0,501.0,215.06900000000002,2.22428,4.0,0.390562891960144,9.589674949645996,45.0,0.3281242847442627,5.874611854553223,40.0,4.454682350158691,4.454682350158691,1.3187499046325684,0.9990730285644532,44.66462326049805,PG + ELG
328,328,407,362243.0,171.0,214.01757999999998,2.62049,4.0,0.7845309376716614,4.188628673553467,43.0,0.3706425428390503,3.934722900390625,40.0,3.273205280303955,3.273205280303955,1.2021008729934692,0.10691878944635393,75.08401489257812,PG + ELG
111,111,152,173045.0,534.0,185.64713999999998,-2.42117,36.0,0.25558531284332275,9.231234550476074,44.0,0.4946501553058624,3.5953791141510014,40.0,3.2675609588623047,3.2675609588623047,1.1003249883651731,0.9999960660934448,28.058637619018555,ELG + PG
149,149,219,138014.0,1421.0,180.4828,-1.8330799999999998,8.0,0.21117828786373136,4.049180984497069,47.0,0.2735001146793365,3.5393097400665283,42.0,3.4984371662139893,3.4984371662139893,1.0116831064224243,0.520858883857727,47.101829528808594,ELG + PG
206,206,298,130525.0,2151.0,177.75545,-2.10927,4.0,0.10592132061719894,3.4912400245666504,47.0,0.6766173243522644,3.226210117340088,41.0,3.0377259254455566,3.0377259254455566,1.062047839164734,0.3551546335220337,78.19132232666016,ELG + PG
269,269,357,569047.0,323.0,217.2968,-0.46521999999999997,4.0,0.24698926508426666,4.6781086921691895,44.0,0.33275899291038513,4.612926959991455,42.0,4.558803081512451,4.558803081512451,1.011872410774231,0.2578174471855164,47.408935546875,ELG + PG
299,299,382,618212.0,373.0,214.67656000000002,0.3966,4.0,0.2012843191623688,3.9618315696716313,44.0,0.4063044786453247,3.5899288654327397,42.0,3.453716278076172,3.453716278076172,1.0394394397735596,0.4265619218349457,45.13406372070313,ELG + PG
301,301,383,363119.0,2836.0,218.15031000000002,2.5688400000000002,4.0,0.3435560762882233,9.261415481567383,44.0,0.6852225065231323,3.09331488609314,42.0,3.041184425354004,3.041184425354004,1.0171414613723757,0.9999997615814208,40.76964950561523,ELG + PG
6,6,5,3575500.0,1906.0,129.23265,-1.57512,26.0,0.3651945888996124,8.068477630615233,42.0,0.23253659904003146,4.330916404724121,43.0,3.3262653350830083,3.3262653350830083,1.3020358085632324,0.9997017383575441,57.59304809570313,ELG + PG
11,11,10,371400.0,2275.0,131.20438000000001,1.00064,18.0,0.2949441075325012,10.016762733459473,40.0,0.2797389030456543,2.978842735290528,47.0,2.7592921257019043,2.7592921257019043,1.0795676708221436,1.0,43.25559616088867,ELG + PG
13,13,12,279505.0,654.0,137.68558000000002,1.0564799999999999,18.0,0.22626453638076785,12.158058166503904,40.0,0.017063029110431668,3.1191084384918213,45.0,3.082105875015259,3.082105875015259,1.0120055675506592,1.0,39.127723693847656,ELG + PG
14,14,13,386188.0,1677.0,130.0474,2.1025099999999997,18.0,0.35983577370643616,10.896883010864258,40.0,0.2916497588157654,3.0063295364379883,47.0,2.9709987640380864,2.9709987640380864,1.0118918418884275,1.0,41.23919677734375,ELG + PG
20,20,19,3575548.0,160.0,129.34523000000002,-1.6112,16.0,0.3121389150619507,12.46335220336914,40.0,0.2271173745393753,3.02852201461792,47.0,2.852168321609497,2.852168321609497,1.0618314743041992,1.0,40.33596420288086,ELG + PG
23,23,27,3581425.0,632.0,132.27286999999998,-1.55421,12.0,0.3331272304058075,10.657333374023438,40.0,0.0751463994383812,2.8767757415771484,47.0,2.8762714862823486,2.8762714862823486,1.0001753568649292,1.0,42.45989608764648,ELG + PG
24,24,28,3611074.0,3200.0,135.45943,-1.35515,12.0,0.3297165334224701,7.204981803894043,41.0,0.05999794602394104,3.3149738311767583,47.0,3.0139710903167725,3.0139710903167725,1.0998691320419312,0.9998989105224608,72.32990264892578,ELG + PG
31,31,43,371400.0,936.0,131.20436,1.00066,8.0,0.2949441075325012,10.016762733459473,40.0,0.2797389030456543,2.978842735290528,47.0,2.7592921257019043,2.7592921257019043,1.0795676708221436,1.0,43.25559616088867,ELG + PG
35,35,48,387064.0,1962.0,135.07565,2.33718,8.0,0.35123848915100103,8.271631240844728,42.0,0.246247872710228,3.0986025333404537,47.0,2.784637451171875,2.784637451171875,1.1127489805221558,0.999997854232788,49.91102600097656,ELG + PG
49,49,71,301292.0,1269.0,133.16687,1.23096,4.0,0.2618536949157715,12.369691848754885,40.0,0.006606011185795069,3.360323190689087,47.0,2.812669277191162,2.812669277191162,1.1947096586227417,1.0,40.555213928222656,ELG + PG
56,56,85,323638.0,1213.0,132.58467,1.5456299999999998,4.0,0.3262427747249603,11.1962308883667,40.0,0.22369632124900815,3.123793601989746,47.0,2.9554107189178467,2.9554107189178467,1.0569744110107422,1.0,42.02558517456055,ELG + PG
63,63,94,3579761.0,1736.0,131.40182,-1.50206,4.0,0.27878761291503906,10.035252571105957,40.0,0.01959005743265152,3.4385926723480225,47.0,3.0423307418823238,3.0423307418823238,1.1302495002746582,0.9999999403953552,43.19729232788086,ELG + PG
68,68,101,3897932.0,825.0,130.79007,-0.8879100000000001,4.0,0.2869845032691956,11.81979274749756,40.0,0.0046395729295909405,3.5277910232543945,47.0,2.676064968109131,2.676064968109131,1.3182755708694458,1.0,40.911808013916016,ELG + PG
80,80,113,345595.0,3294.0,130.02208000000002,1.9054099999999998,4.0,0.35989525914192205,7.3161258697509775,40.0,0.08408384025096892,3.7349147796630864,47.0,2.932336807250977,2.932336807250977,1.273699164390564,0.999868094921112,71.43119812011719,ELG + PG
82,82,116,575245.0,1767.0,139.11212,-0.04138,4.0,0.291546642780304,8.302957534790039,40.0,0.06676062941551207,2.9396321773529053,47.0,2.9030590057373047,2.9030590057373047,1.012598156929016,0.9999980330467224,52.65733337402344,ELG + PG
86,86,120,345716.0,1854.0,130.765,1.91609,4.0,0.3030848801136017,12.422673225402832,40.0,0.038366790860891335,3.1850159168243413,47.0,2.717817068099976,2.717817068099976,1.1719022989273071,1.0,38.54195022583008,ELG + PG
95,95,131,3609514.0,970.0,134.4621,-1.32389,4.0,0.4043063819408417,10.292344093322754,42.0,0.031394731253385544,3.04357647895813,46.0,2.916846752166748,2.916846752166748,1.043447494506836,1.0,44.7139778137207,ELG + PG
98,98,136,208755.0,964.0,130.07007,0.17884,4.0,0.27081483602523804,11.299729347229006,40.0,0.012458913959562778,2.8839037418365483,47.0,2.75978684425354,2.75978684425354,1.044973373413086,1.0,42.796043395996094,ELG + PG
105,105,144,623351.0,2429.0,138.37955,0.65181,12.0,0.4091112017631531,11.193082809448242,40.0,0.09950754791498184,2.610018491744995,46.0,2.4139163494110107,2.4139163494110107,1.0812381505966189,1.0,42.03419494628906,ELG + PG
115,115,157,231281.0,1822.0,183.06471000000002,1.91352,28.0,0.4005952477455139,11.908512115478516,40.0,0.11676301807165144,2.754232883453369,47.0,2.6877691745758057,2.6877691745758057,1.0247281789779663,1.0,41.1884880065918,ELG + PG
118,118,160,125077.0,2922.0,182.40587,-2.63013,26.0,0.34157595038414,9.897278785705566,40.0,0.3385985493659973,3.1647155284881587,47.0,2.930869579315185,2.930869579315185,1.0797872543334959,1.0,41.853851318359375,ELG + PG
121,121,163,41064.0,2347.0,184.11784,-0.80592,22.0,0.3486086428165436,10.824921607971193,40.0,0.2602448463439941,2.909571886062622,47.0,2.8047876358032227,2.8047876358032227,1.0373591184616089,1.0,39.27837371826172,ELG + PG
129,129,181,6983.0,1783.0,175.1279,0.7379600000000001,12.0,0.2800199091434479,10.392796516418457,40.0,0.02019548788666725,3.276458740234375,47.0,2.985887050628662,2.985887050628662,1.0973150730133057,1.0,38.74980163574219,ELG + PG
130,130,182,609518.0,2869.0,175.94742,0.33676,12.0,0.25853559374809265,10.918831825256348,40.0,0.07281215488910675,3.946346282958984,45.0,3.4759018421173096,3.4759018421173096,1.135344624519348,0.9999996423721312,39.57355499267578,ELG + PG
137,137,195,220449.0,1457.0,181.63983000000002,1.4747299999999999,8.0,0.2855720818042755,12.446106910705565,40.0,0.02406792901456356,2.8474392890930176,47.0,2.7249011993408203,2.7249011993408203,1.04496967792511,1.0,39.902320861816406,ELG + PG
142,142,205,117332.0,370.0,177.80586,-2.9669,8.0,0.3302306532859802,12.731683731079102,40.0,0.03731087222695351,2.868273496627808,47.0,2.7498199939727783,2.7498199939727783,1.0430768728256226,1.0,38.80458450317383,ELG + PG
148,148,217,145203.0,1939.0,183.3706,-1.3840700000000001,8.0,0.338887482881546,7.433445453643799,40.0,0.06927647441625595,5.039492130279541,46.0,3.624403476715088,3.624403476715088,1.3904335498809814,0.993988275527954,71.33643341064453,ELG + PG
154,154,223,231213.0,1627.0,182.83478,1.9272,4.0,0.2515203356742859,12.184603691101074,40.0,-0.002092810114845633,2.840819835662842,47.0,2.6420412063598637,2.6420412063598637,1.0752367973327637,1.0,40.99867630004883,ELG + PG
155,155,225,143928.0,2212.0,178.16974,-1.31916,4.0,0.371206283569336,12.155668258666992,40.0,0.09241846203804016,2.7722337245941158,47.0,2.6351635456085205,2.6351635456085205,1.0520157814025881,1.0,41.55743789672852,ELG + PG
165,165,235,163592.0,155.0,174.15141,-2.71129,4.0,0.2302378714084625,8.311396598815918,40.0,0.19565825164318085,3.147568464279175,47.0,2.8789980411529537,2.8789980411529537,1.0932860374450684,0.9999980926513672,47.58286666870117,ELG + PG
166,166,237,71440.0,201.0,184.7359,0.14865,4.0,0.26999664306640625,10.258282661437988,40.0,0.011500036343932152,2.942495584487915,47.0,2.800717830657959,2.800717830657959,1.0506219863891602,1.0,46.57796859741211,ELG + PG
167,167,238,40316.0,2624.0,180.51567,-0.6937399999999999,4.0,0.4031951427459717,4.890789031982422,40.0,0.2982437610626221,3.368397951126098,45.0,3.3155851364135738,3.3155851364135738,1.0159286260604858,0.9156895279884338,66.75102233886719,ELG + PG
168,168,238,40316.0,2624.0,180.51567,-0.6937399999999999,4.0,0.40363091230392456,5.1858558654785165,40.0,0.2143767923116684,3.4406404495239262,45.0,2.980336904525757,2.980336904525757,1.1544468402862549,0.9820229411125184,78.49360656738281,ELG + PG
169,169,240,23705.0,2565.0,182.74438,1.19287,4.0,0.2863963842391968,13.089579582214355,40.0,0.025828246027231216,2.8831558227539062,47.0,2.7477238178253174,2.7477238178253174,1.0492887496948242,1.0,34.56543731689453,ELG + PG
173,173,246,56108.0,1590.0,184.63742,-0.23206999999999997,4.0,0.3080032467842102,9.262081146240234,40.0,0.19331851601600647,4.347740173339844,46.0,4.273931980133057,4.273931980133057,1.0172693729400637,0.99991774559021,44.5531120300293,ELG + PG
175,175,248,271912.0,1595.0,176.87413,1.38795,4.0,0.2322374433279037,12.06818675994873,40.0,0.06621558219194412,2.9346015453338623,47.0,2.638412475585937,2.638412475585937,1.112260341644287,1.0,36.93486404418945,ELG + PG
179,179,256,611334.0,1517.0,184.42766,0.33915,4.0,0.3078350126743317,10.453988075256348,40.0,0.1533661186695099,4.0269556045532235,46.0,3.237013816833496,3.237013816833496,1.2440340518951416,0.9999997615814208,44.19900512695313,ELG + PG
181,181,258,172095.0,2959.0,180.96903999999998,-2.33874,4.0,0.42558223009109497,7.204041004180907,42.0,0.1666128933429718,3.209092140197754,46.0,3.163630247116089,3.163630247116089,1.0143702030181885,0.9999265670776368,60.5022087097168,ELG + PG
183,183,268,165939.0,3378.0,184.10762,-2.84039,4.0,0.3415533602237701,8.505561828613281,42.0,-3.2109198855323484e-06,4.150723457336427,47.0,3.377129316329956,3.377129316329956,1.2290685176849363,0.99995219707489,50.27128219604492,ELG + PG
184,184,272,69466.0,2818.0,174.80168,0.03706,4.0,0.2651514410972595,12.180621147155762,40.0,0.16679424047470093,2.76055121421814,45.0,2.484379768371582,2.484379768371582,1.1111631393432615,1.0,39.07674789428711,ELG + PG
189,189,277,179269.0,2443.0,183.98729,-2.01746,4.0,0.3418145477771759,9.691582679748537,40.0,0.08135505020618439,4.133742809295653,47.0,3.820322751998901,3.820322751998901,1.0820401906967163,0.9999822378158568,41.28647994995117,ELG + PG
194,194,281,186109.0,3189.0,182.97241,-1.49217,4.0,0.33578720688819885,11.910443305969238,40.0,0.06659721583127975,2.8693792819976807,46.0,2.790282964706421,2.790282964706421,1.0283470153808594,1.0,39.20938491821289,ELG + PG
195,195,282,145196.0,2305.0,183.26285,-1.34695,4.0,0.2528766095638275,8.324503898620605,40.0,-0.0006254629115574063,6.612068176269531,47.0,5.61631965637207,5.61631965637207,1.1772955656051636,0.8649447560310364,50.38764572143555,ELG + PG
197,197,285,7083.0,2072.0,175.55986000000001,0.73851,4.0,0.31081804633140564,12.168315887451172,40.0,0.04301268234848976,3.2224056720733643,47.0,3.1766033172607417,3.1766033172607417,1.0144186019897459,1.0,40.55235290527344,ELG + PG
204,204,296,177055.0,3464.0,175.45578,-1.9713599999999998,4.0,0.2893007695674896,10.459782600402832,40.0,0.027630925178527832,3.255971193313598,47.0,3.0713486671447754,3.0713486671447754,1.0601111650466921,1.0,39.12892150878906,ELG + PG
207,207,298,130525.0,2151.0,177.75545,-2.10927,4.0,0.3382047116756439,8.015204429626465,40.0,0.0075345542281866065,3.2690715789794917,47.0,2.868106842041016,2.868106842041016,1.1398011445999146,0.9999955892562866,54.11946868896485,ELG + PG
209,209,302,184530.0,2250.0,176.70961,-1.43842,4.0,0.3906523585319519,10.292731285095217,40.0,0.15642881393432614,9.673656463623047,45.0,4.153193473815918,4.153193473815918,2.329209089279175,0.9605602025985718,47.6322135925293,ELG + PG
215,215,307,568366.0,2664.0,214.82709,-0.42031,28.0,0.2650984525680542,7.562114715576173,40.0,0.013614499010145664,5.692988872528076,45.0,5.275354862213135,5.275354862213135,1.0791670083999634,0.8655875325202942,47.97547149658203,ELG + PG
232,232,323,911856.0,1452.0,219.6719,-0.4812,16.0,0.5435964465141296,9.025821685791016,40.0,0.2293083518743515,4.100119113922118,47.0,3.5592305660247803,3.5592305660247803,1.1519678831100464,0.9998901486396791,60.8905029296875,ELG + PG
239,239,329,262874.0,26.0,221.61067000000003,2.2238900000000004,12.0,0.3855178654193878,9.339181900024414,40.0,0.1946283727884293,4.816656112670898,47.0,3.4027478694915767,3.4027478694915767,1.4155195951461792,0.9999623298645021,45.55036544799805,ELG + PG
245,245,335,362163.0,1230.0,213.7537,2.66748,8.0,0.3621525168418884,8.904330253601074,40.0,0.2257220596075058,3.21266508102417,44.0,3.208505868911743,3.208505868911743,1.0012962818145752,0.9999986886978148,55.34402465820313,ELG + PG
248,248,338,922203.0,184.0,218.68634,-0.16352,8.0,0.5497673153877258,9.479541778564453,40.0,0.4988332390785217,3.2684686183929443,43.0,3.2646210193634038,3.2646210193634038,1.0011786222457886,0.9999991655349731,55.26394271850586,ELG + PG
252,252,342,567883.0,1416.0,213.65344,-0.46916,8.0,0.2625618577003479,11.77446746826172,40.0,0.007031472865492106,3.290359735488892,46.0,3.050301074981689,3.050301074981689,1.0786999464035034,1.0,41.52793884277344,ELG + PG
264,264,353,261359.0,1240.0,214.04005,2.41518,4.0,0.3763659298419952,9.29482364654541,40.0,0.21023234724998474,3.406972646713257,44.0,2.9989399909973145,2.9989399909973145,1.1360589265823364,0.9999994039535522,48.93041610717773,ELG + PG
266,266,354,592897.0,1204.0,214.41272999999998,-0.16268,4.0,0.3696368932723999,10.161678314208984,40.0,0.09071886539459227,3.315587043762207,47.0,2.936073541641236,2.936073541641236,1.1292588710784912,1.0,43.96960830688477,ELG + PG
267,267,355,262836.0,1953.0,221.40536,2.31397,4.0,0.418364942073822,10.22627067565918,42.0,0.14427031576633453,3.8695743083953857,47.0,2.8709077835083012,2.8709077835083012,1.3478573560714722,0.9999998807907104,45.51397323608398,ELG + PG
270,270,357,569047.0,323.0,217.2968,-0.46521999999999997,4.0,0.3322451412677765,7.848951816558838,40.0,0.06028353050351142,3.617831707000733,47.0,3.3106157779693604,3.3106157779693604,1.0927971601486206,0.9999017119407654,52.71420288085938,ELG + PG
273,273,360,267643.0,1750.0,223.32467999999997,2.6478900000000003,4.0,0.3524492681026459,8.162455558776855,40.0,0.0566912479698658,3.281444311141968,45.0,3.2701783180236816,3.2701783180236816,1.003445029258728,0.999984622001648,52.6215934753418,ELG + PG
280,280,367,492742.0,3340.0,218.10612000000003,-1.30167,4.0,0.3593635857105255,7.738710880279541,40.0,0.08312875777482986,3.0535359382629395,43.0,3.052686214447021,3.052686214447021,1.0002783536911009,0.9999824166297911,50.97838592529297,ELG + PG
292,292,377,16109.0,339.0,217.69655,0.79835,4.0,0.3000013828277588,12.122257232666016,40.0,0.2974212169647217,3.2125623226165767,46.0,3.082777500152588,3.082777500152588,1.0420999526977541,1.0,38.72792434692383,ELG + PG
293,293,378,106154.0,2538.0,214.94325,0.91995,4.0,0.2503596842288971,10.44084644317627,40.0,0.008373221382498741,3.7856504917144775,47.0,3.387158870697021,3.387158870697021,1.1176477670669556,0.999999463558197,44.24028015136719,ELG + PG
294,294,379,298841.0,2573.0,222.0345,1.33095,4.0,0.360848069190979,9.918380737304688,40.0,0.08208298683166504,4.153726100921632,45.0,3.791373491287232,3.791373491287232,1.0955729484558103,0.9999898672103882,49.61752319335938,ELG + PG
295,295,380,227706.0,2859.0,214.58482,1.26891,4.0,0.4658579230308533,6.170980453491211,40.0,0.2098204642534256,3.6667423248291016,47.0,3.620888948440552,3.620888948440552,1.0126636028289795,0.9837191700935364,61.63910675048828,ELG + PG
296,296,381,319614.0,1575.0,215.10176,1.91675,4.0,0.3318215608596802,8.307943344116211,40.0,0.06421317160129547,3.790519237518311,45.0,3.626420259475708,3.626420259475708,1.0452510118484497,0.9998657703399658,49.74493789672852,ELG + PG
297,297,381,319614.0,1575.0,215.10176,1.91675,4.0,0.3316050171852112,11.242464065551758,40.0,0.061428513377904885,3.2390456199646,47.0,3.0118999481201167,3.0118999481201167,1.0754160881042478,1.0,41.8997802734375,ELG + PG
298,298,382,618212.0,373.0,214.67656000000002,0.3966,4.0,0.4063494801521301,5.566605091094972,41.0,0.05958819761872292,3.031935930252075,47.0,2.738541841506958,2.738541841506958,1.1071351766586304,0.9951944351196288,79.56322479248047,ELG + PG
305,305,387,251925.0,1014.0,221.1959,1.9604099999999998,4.0,0.415409654378891,10.162164688110352,40.0,0.12773816287517548,3.5391852855682373,47.0,3.37743878364563,3.37743878364563,1.047890305519104,0.9999995231628418,53.510704040527344,ELG + PG
306,306,388,361940.0,3358.0,212.97005,2.80015,4.0,0.4668957889080048,5.878504276275635,40.0,0.007879405282437801,3.2134435176849365,43.0,3.176260232925415,3.176260232925415,1.0117065906524658,0.9950406551361084,72.09803771972656,ELG + PG
309,309,391,93440.0,1708.0,220.38841000000002,0.48178999999999994,4.0,0.2647077441215515,10.328373908996582,40.0,0.26195722818374634,3.48181700706482,44.0,3.2739269733428955,3.2739269733428955,1.0634987354278564,0.9999998807907104,47.50652694702149,ELG + PG
310,310,392,106052.0,2950.0,214.46526,0.93632,4.0,0.3227490782737732,8.991873741149902,40.0,0.05297298729419708,3.2907586097717285,47.0,3.1869235038757324,3.1869235038757324,1.0325815677642822,0.9999977350234984,50.86144256591797,ELG + PG
314,314,396,485318.0,2365.0,214.92287000000002,-1.82512,4.0,0.3377358317375183,8.182918548583983,42.0,0.07885477691888809,2.881365776062012,47.0,2.858506679534912,2.858506679534912,1.007996916770935,0.9999972581863404,51.05340957641602,ELG + PG
317,317,398,544823.0,3091.0,217.08359,-0.87218,4.0,0.25116270780563354,12.106101989746096,40.0,-0.002314425073564053,3.4998161792755127,47.0,2.539510488510132,2.539510488510132,1.3781459331512451,1.0,41.6813850402832,ELG + PG
321,321,402,508050.0,1905.0,215.57336,-1.7087900000000005,4.0,0.4164074659347534,7.608689308166504,40.0,0.1413463056087494,3.2462770938873287,47.0,3.2073192596435547,3.2073192596435547,1.0121465921401978,0.9999526739120485,52.42343139648438,ELG + PG
331,331,410,343753.0,1072.0,222.02289,2.09729,4.0,0.2857232391834259,10.639206886291504,40.0,0.025177294388413433,3.978317260742188,46.0,2.9712839126586914,2.9712839126586914,1.3389219045639038,0.9999999403953552,41.40449905395508,ELG + PG
335,335,412,497075.0,11.0,214.28033,-1.10181,4.0,0.4416784048080444,3.0390534400939937,42.0,0.030431542545557026,2.954431533813477,47.0,2.900299549102783,2.900299549102783,1.0186642408370972,0.13142484426498413,130.55673217773438,ELG + PG
