,Unnamed: 0,Unnamed: 0.1,GAMA_ID,ID,RA,DEC,SCORE,z1,sigma1,template1,z2,sigma2,template2,sigma3,sigma4,R,prob,error,type
336,336,412,497075.0,11.0,214.28033,-1.10181,4.0,0.4137819707393646,8.06877326965332,40.0,0.1532188057899475,2.902235746383667,46.0,2.7681984901428223,2.7681984901428223,1.0484204292297363,0.9999961853027344,51.606346130371094,ELG + PG
341,341,415,318892.0,985.0,212.77747000000002,1.9696,4.0,0.4383212924003601,10.446876525878906,42.0,0.07145899534225464,4.82208776473999,47.0,3.2070178985595703,3.2070178985595703,1.5036048889160156,0.9999982714653016,44.22132873535156,ELG + PG
343,343,417,296619.0,2207.0,212.50432,1.49919,16.0,0.541767954826355,9.527196884155273,40.0,0.2994065880775452,2.8253693580627437,46.0,2.799417734146118,2.799417734146118,1.0092703104019165,0.9999998211860656,51.19169616699219,ELG + PG
344,344,417,296619.0,2207.0,212.50432,1.49919,16.0,0.540923535823822,6.978835105895996,40.0,0.2304464131593704,3.3552858829498287,47.0,3.1853506565093994,3.1853506565093994,1.0533490180969238,0.9990904331207277,70.73515319824219,ELG + PG
0,0,0,3899011.0,2251.0,131.33397,-0.9156299999999999,64.0,0.4027418196201325,8.433294296264647,40.0,0.3596013486385345,3.5196540355682373,42.0,3.1638996601104736,3.1638996601104736,1.1124417781829834,0.9999904036521912,54.17573547363281,ELG + ELG
4,4,4,3629152.0,1933.0,135.88863999999998,-0.9748700000000001,26.0,0.4066231548786163,4.3280086517333975,40.0,0.7871177792549133,3.691353082656861,40.0,3.0299975872039795,3.0299975872039795,1.2182693481445312,0.7928287386894226,87.77485656738281,ELG + ELG
5,5,4,3629152.0,1933.0,135.88863999999998,-0.9748700000000001,26.0,0.4058126211166382,4.959479808807373,40.0,0.7883777022361755,3.1229379177093506,42.0,3.0851132869720463,3.0851132869720463,1.0122603178024292,0.968270778656006,78.94024658203125,ELG + ELG
16,16,15,3891172.0,3056.0,139.22725,-1.54519,16.0,0.3392942547798157,3.3023488521575928,40.0,0.5007257461547852,2.9152953624725337,40.0,2.78953218460083,2.78953218460083,1.045083999633789,0.2430286109447479,107.79889678955078,ELG + ELG
17,17,15,3891172.0,3056.0,139.22725,-1.54519,16.0,0.3395165801048279,8.936283111572266,40.0,0.609051525592804,4.309550285339356,40.0,2.9489028453826904,2.9489028453826904,1.461408019065857,0.9999913573265076,50.43042755126953,ELG + ELG
28,28,39,347923.0,3477.0,139.59097,2.2376,8.0,0.28563427925109863,3.3819403648376465,41.0,0.7271751761436462,3.197808027267456,40.0,2.826690196990967,2.826690196990967,1.1312905550003052,0.2872573435306549,86.46278381347656,ELG + ELG
32,32,45,3896212.0,1483.0,129.80597,-0.8302200000000001,8.0,0.38068437576293945,9.616504669189453,40.0,0.8475534915924072,4.122061252593993,42.0,2.8739044666290283,2.8739044666290283,1.4343069791793823,0.9999988079071044,51.45428466796875,ELG + ELG
48,48,70,3908476.0,3328.0,136.56941,-1.21495,4.0,0.32505348324775696,6.69127082824707,40.0,0.6224021911621094,3.3631293773651123,42.0,3.0111725330352783,3.0111725330352783,1.116883635520935,0.9997111558914183,52.58221435546875,ELG + ELG
62,62,94,3579761.0,1736.0,131.40182,-1.50206,4.0,0.2787633836269379,5.97764778137207,40.0,0.6791730523109436,3.2472848892211914,40.0,2.8938171863555913,2.8938171863555913,1.1221457719802856,0.998422384262085,61.20859909057617,ELG + ELG
73,73,107,418840.0,3176.0,137.91167,2.6070599999999997,4.0,0.3149769604206085,11.619175910949707,40.0,0.7120062708854675,2.9084231853485107,40.0,2.7442705631256104,2.7442705631256104,1.0598164796829224,1.0,46.58946990966797,ELG + ELG
74,74,108,387617.0,573.0,137.07834,2.38994,4.0,0.2927563786506653,12.003710746765135,40.0,0.5540562868118286,2.585259437561035,40.0,2.5658090114593506,2.5658090114593506,1.0075806379318235,1.0,36.11894989013672,ELG + ELG
79,79,113,345595.0,3294.0,130.02208000000002,1.9054099999999998,4.0,0.6285544037818909,3.1113176345825195,41.0,0.3564671576023102,3.069291114807129,40.0,2.800405979156494,2.800405979156494,1.096016526222229,0.04137363284826279,126.5693130493164,ELG + ELG
91,91,126,3611088.0,1743.0,135.38005,-1.29831,4.0,0.2314949184656143,5.983080863952638,40.0,0.5239608287811279,2.987675905227661,40.0,2.886419773101806,2.886419773101806,1.0350801944732666,0.998533010482788,63.13998794555664,ELG + ELG
96,96,132,3616694.0,3082.0,138.8031,-1.37304,4.0,0.4387915432453156,7.757087230682372,40.0,0.26854363083839417,3.538975477218628,42.0,3.2678830623626713,3.2678830623626713,1.0829565525054932,0.9999109506607056,57.85452270507813,ELG + ELG
99,99,137,324461.0,1293.0,136.0175,1.7465400000000002,4.0,0.2362594157457352,11.845823287963867,40.0,0.6093373298645021,2.7315618991851807,42.0,2.4829325675964355,2.4829325675964355,1.100135326385498,1.0,41.34626388549805,ELG + ELG
103,103,143,3882191.0,2558.0,133.69397,-1.36032,54.0,0.3556151390075684,7.111570358276367,40.0,0.35056355595588684,4.771883964538574,40.0,4.37219762802124,4.37219762802124,1.0914154052734375,0.9758792519569396,70.52218627929688,ELG + ELG
104,104,143,3882191.0,2558.0,133.69397,-1.36032,54.0,0.3555081784725189,5.474225044250488,41.0,0.3517100512981415,4.421235084533691,40.0,4.324756145477295,4.324756145477295,1.0223084688186646,0.7301874756813049,86.07929229736328,ELG + ELG
117,117,159,186586.0,1180.0,185.1191,-1.5125,26.0,0.2819246053695679,10.517422676086426,40.0,0.5690225958824158,2.9667813777923584,42.0,2.764962673187256,2.764962673187256,1.0729914903640747,1.0,40.08103942871094,ELG + ELG
138,138,197,117089.0,113.0,177.05358999999999,-2.9371,8.0,0.32251450419425964,10.813065528869627,42.0,0.463177502155304,2.706653594970703,40.0,2.6718859672546387,2.6718859672546387,1.0130124092102049,1.0,37.18415832519531,ELG + ELG
153,153,222,56080.0,1191.0,184.48256999999998,-0.28244,8.0,0.3238997161388397,8.046834945678711,40.0,0.28176358342170715,3.218050479888916,42.0,3.1647391319274902,3.1647391319274902,1.016845464706421,0.999991238117218,47.28319549560547,ELG + ELG
157,157,227,231431.0,2816.0,183.69348,1.97185,4.0,0.25535935163497925,10.867072105407717,40.0,0.6336553692817688,3.5450229644775386,42.0,3.174583196640014,3.174583196640014,1.1166892051696775,1.0,41.3205451965332,ELG + ELG
160,160,230,55314.0,1891.0,181.49326000000002,-0.28503,4.0,0.3764606416225433,6.124114513397218,42.0,0.5433760285377502,3.5190269947052,40.0,2.964061498641968,2.964061498641968,1.187231421470642,0.9978683590888976,74.6933822631836,ELG + ELG
174,174,246,56108.0,1590.0,184.63742,-0.23206999999999997,4.0,0.3078634738922119,9.559056282043457,40.0,0.5695748925209045,3.386870145797729,40.0,3.217819929122925,3.217819929122925,1.0525356531143188,0.9999995231628418,44.77043533325195,ELG + ELG
176,176,251,273287.0,2662.0,182.96048000000002,1.33664,4.0,0.295216828584671,9.70102310180664,42.0,0.7036280035972595,3.1155319213867188,42.0,2.978300809860229,2.978300809860229,1.046077013015747,0.9999999403953552,45.51052856445313,ELG + ELG
177,177,252,171877.0,2059.0,180.13943,-2.4365099999999997,4.0,0.2123846858739853,9.354310035705566,40.0,0.8157516717910767,3.2933228015899663,40.0,3.2752306461334233,3.2752306461334233,1.005523920059204,0.9999986290931702,49.98237609863281,ELG + ELG
178,178,253,143144.0,3329.0,174.21927,-1.39193,4.0,0.34025487303733826,9.685640335083008,40.0,0.7441173195838928,3.760718584060669,42.0,3.146424531936645,3.146424531936645,1.1952356100082395,0.9999991059303284,42.511146545410156,ELG + ELG
213,213,305,568617.0,105.0,215.70692000000003,-0.55323,36.0,0.4527124762535095,8.065027236938478,42.0,0.3702910840511322,3.3885200023651123,42.0,3.2085115909576416,3.2085115909576416,1.0561033487319946,0.9999816417694092,53.112831115722656,ELG + ELG
216,216,308,569270.0,1690.0,218.5273,-0.4848,26.0,0.33841872215271,8.432790756225586,40.0,0.6083976030349731,4.00839900970459,40.0,3.4708979129791264,3.4708979129791264,1.15485942363739,0.9999083876609802,59.23919296264648,ELG + ELG
238,238,329,262874.0,26.0,221.61067000000003,2.2238900000000004,12.0,0.3855810463428497,6.221604347229004,40.0,0.8589239716529846,3.421708345413208,41.0,2.8116624355316158,2.8116624355316158,1.2169698476791382,0.9991628527641296,65.07320404052734,ELG + ELG
242,242,332,505067.0,1523.0,218.2976,-1.9254900000000001,12.0,0.5946642756462097,3.4976820945739746,42.0,0.634211003780365,3.223982334136963,42.0,2.997084140777588,2.997084140777588,1.0757063627243042,0.09696970880031586,93.78693389892578,ELG + ELG
246,246,336,79099.0,796.0,220.06036,0.20155,8.0,0.3128514885902405,9.703170776367188,40.0,0.3896976411342621,3.3219208717346187,40.0,2.999293565750122,2.999293565750122,1.1075677871704102,0.9999999403953552,44.278175354003906,ELG + ELG
249,249,339,511700.0,1921.0,215.68222000000003,-1.20323,8.0,0.2741549611091614,6.522908687591553,40.0,0.6572263836860657,4.303887844085693,42.0,3.9204912185668954,3.9204912185668954,1.0977929830551147,0.9785172343254088,57.2202377319336,ELG + ELG
253,253,343,296451.0,2635.0,211.85398999999998,1.55536,8.0,0.44453489780426025,9.042179107666016,40.0,0.8786750435829163,4.203336715698241,42.0,2.968419551849365,2.968419551849365,1.4160183668136597,0.9999939203262328,49.97542190551758,ELG + ELG
254,254,344,77312.0,2749.0,212.84527999999997,0.02337,8.0,0.3729970455169678,12.457383155822756,40.0,0.8049169778823853,4.062300205230713,42.0,2.9378645420074463,2.9378645420074463,1.3827390670776367,1.0,38.93510055541992,ELG + ELG
259,259,349,299045.0,2181.0,223.0323,1.1508399999999999,8.0,0.7624164819717407,4.024163246154785,42.0,0.4823862910270691,3.747514009475708,41.0,3.4831976890563965,3.4831976890563965,1.0758832693099976,0.07404402643442154,91.42754364013672,ELG + ELG
260,260,350,884523.0,3446.0,218.72342000000003,-1.53014,8.0,0.5291037559509277,7.383744239807129,40.0,0.6208809018135071,3.604291439056397,41.0,2.620234489440918,2.620234489440918,1.375560641288757,0.9999227523803712,52.83850479125977,ELG + ELG
261,261,350,884523.0,3446.0,218.72342000000003,-1.53014,8.0,0.5290309786796571,6.953076362609862,40.0,0.5668296813964844,3.2694187164306636,40.0,2.6645777225494385,2.6645777225494385,1.226993203163147,0.9997732043266296,61.35710144042969,ELG + ELG
263,263,352,63403.0,3264.0,215.6768,-0.25938,4.0,0.2929781079292297,7.888523578643799,40.0,0.716607928276062,3.3546237945556636,42.0,3.1533336639404297,3.1533336639404297,1.0638340711593628,0.9999843835830688,49.48812866210938,ELG + ELG
272,272,359,16280.0,1026.0,218.04238999999998,0.65258,4.0,0.4528171420097351,10.894888877868652,40.0,0.8918552398681641,3.273209571838379,40.0,3.21030068397522,3.21030068397522,1.0195959806442259,1.0,42.32776260375977,ELG + ELG
274,274,361,545534.0,1682.0,219.94438,-0.97582,4.0,0.32389432191848755,7.517623424530028,40.0,0.7395370006561279,3.138174295425415,41.0,2.956164121627808,2.956164121627808,1.0615696907043457,0.9999817013740541,48.96827697753906,ELG + ELG
283,283,370,78854.0,1377.0,218.86757999999998,0.058289999999999995,4.0,0.343286007642746,5.920869827270508,40.0,0.6609829068183899,4.681939601898193,40.0,3.3647615909576416,3.3647615909576416,1.3914625644683838,0.9497814774513244,61.66193008422852,ELG + ELG
285,285,370,78854.0,1377.0,218.86757999999998,0.058289999999999995,4.0,0.3436991572380066,7.477740287780763,40.0,0.6128408312797546,3.2501838207244877,41.0,2.8142836093902592,2.8142836093902592,1.1548885107040403,0.9999794960021972,56.32891082763672,ELG + ELG
286,286,371,266612.0,1788.0,218.39002999999997,2.9011099999999996,4.0,0.34138450026512146,10.388840675354004,40.0,0.3857516646385193,3.1403157711029053,40.0,3.086308479309082,3.086308479309082,1.0174989700317385,1.0,44.9796257019043,ELG + ELG
287,287,372,262171.0,818.0,217.97697000000002,2.40406,4.0,0.29105544090271,8.446374893188478,40.0,0.6847575306892395,3.1563408374786377,40.0,3.092534065246582,3.092534065246582,1.02063250541687,0.9999976754188538,47.013404846191406,ELG + ELG
315,315,397,507875.0,563.0,214.70021,-1.70514,4.0,0.5246051549911499,4.192110061645509,42.0,0.017751187086105347,3.996569395065308,40.0,3.7968049049377437,3.7968049049377437,1.0526138544082642,0.1945795863866806,102.27100372314452,ELG + ELG
320,320,401,228630.0,2596.0,217.91565,1.23987,4.0,0.3608528971672058,9.120224952697754,40.0,0.5028541088104248,3.2032630443573,40.0,2.828798770904541,2.828798770904541,1.132375717163086,0.9999997615814208,43.12810134887695,ELG + ELG
322,322,402,508050.0,1905.0,215.57336,-1.7087900000000005,4.0,0.4165388345718384,5.481457233428955,40.0,0.2047271877527237,3.7135543823242183,40.0,3.0362510681152344,3.0362510681152344,1.2230722904205322,0.9833397269248962,51.72885513305664,ELG + ELG
323,323,403,493630.0,723.0,221.83167000000003,-1.34871,4.0,0.35249263048172,9.062631607055664,40.0,0.7593516707420349,3.636496543884277,42.0,3.5290935039520264,3.5290935039520264,1.0304336547851562,0.9999923706054688,49.2244873046875,ELG + ELG
333,333,412,497075.0,11.0,214.28033,-1.10181,4.0,0.4136136174201965,7.415225028991699,42.0,0.5321772098541261,3.753512144088745,40.0,3.5305447578430176,3.5305447578430176,1.0631538629531858,0.99950110912323,58.32322692871094,ELG + ELG
337,337,413,486045.0,354.0,218.25647,-1.7037799999999999,4.0,0.3554757833480835,8.729155540466309,40.0,0.6282442212104797,3.5429477691650386,40.0,3.4917898178100586,3.4917898178100586,1.0146509408950806,0.9999847412109376,46.55371856689453,ELG + ELG
345,345,418,485811.0,3169.0,217.50757000000002,-1.8458700000000001,16.0,0.2661496698856354,12.36083698272705,40.0,0.6468532085418701,2.575488805770874,40.0,2.4925882816314697,2.4925882816314697,1.0332587957382202,1.0,40.09865188598633,ELG + ELG
15,15,14,3599660.0,635.0,129.29506,-0.99631,18.0,0.3813742995262146,10.02219295501709,47.0,0.028298653662204742,6.865635395050049,47.0,6.421402454376222,6.421402454376222,1.0691800117492676,0.8111270070075989,40.316890716552734,PG + PG
19,19,17,3913677.0,983.0,139.91696000000002,-1.27522,16.0,0.2906123697757721,9.785056114196776,44.0,0.747833251953125,3.295304775238037,47.0,3.03411078453064,3.03411078453064,1.0860857963562012,0.9999998807907104,30.82879066467285,PG + PG
27,27,38,574628.0,1908.0,136.47115,-0.0465,8.0,0.3043074607849121,12.729042053222654,45.0,0.2748801112174988,5.455914974212647,47.0,4.480290412902832,4.480290412902832,1.2177592515945437,0.9999920725822448,32.15911102294922,PG + PG
34,34,48,387064.0,1962.0,135.07565,2.33718,8.0,0.35171157121658325,12.301395416259766,44.0,0.006129486486315727,2.8415889739990234,47.0,2.6988601684570312,2.6988601684570312,1.0528848171234129,1.0,33.27558135986328,PG + PG
39,39,52,209589.0,186.0,133.93068,0.11314,8.0,0.22323620319366452,11.661938667297365,45.0,0.6083737015724182,3.577707529067993,46.0,3.150192975997925,3.150192975997925,1.135710597038269,1.0,31.15981101989746,PG + PG
43,43,57,3886216.0,1340.0,136.0962,-1.58451,8.0,0.4041702151298523,8.735891342163086,45.0,0.8859135508537292,5.979778289794923,45.0,4.591189384460449,4.591189384460449,1.3024464845657349,0.9877343773841858,40.514793395996094,PG + PG
51,51,77,345881.0,3478.0,131.45035,2.07844,4.0,0.20622269809246066,11.081997871398926,44.0,0.8523567318916321,3.4671590328216557,47.0,3.2651844024658203,3.2651844024658203,1.0618569850921629,1.0,37.60477066040039,PG + PG
66,66,99,381602.0,3407.0,133.20793,1.8080200000000002,4.0,0.36947548389434814,11.830955505371096,43.0,0.32425060868263245,3.014603853225708,43.0,2.876139879226685,2.876139879226685,1.0481423139572144,1.0,38.901947021484375,PG + PG
72,72,106,372022.0,1262.0,133.80411,1.07405,4.0,0.30905991792678833,13.928269386291506,46.0,0.27950412034988403,3.1519615650177,47.0,2.730936050415039,2.730936050415039,1.154168963432312,1.0,30.51388359069824,PG + PG
75,75,110,518676.0,1158.0,137.46832,2.81481,4.0,0.2256239205598831,14.57162380218506,45.0,0.19741642475128174,3.570939779281616,47.0,2.9687600135803223,2.9687600135803223,1.2028387784957886,1.0,31.20343589782715,PG + PG
94,94,128,622085.0,1841.0,130.78285,0.70524,4.0,0.3308261334896088,16.357318878173828,47.0,0.300613135099411,5.387784957885742,47.0,4.604391098022461,4.604391098022461,1.1701406240463257,1.0,25.940471649169922,PG + PG
97,97,135,3599660.0,36.0,129.29506999999998,-0.99634,4.0,0.3813742995262146,10.02219295501709,47.0,0.028298653662204742,6.865635395050049,47.0,6.421402454376222,6.421402454376222,1.0691800117492676,0.8111270070075989,40.316890716552734,PG + PG
114,114,156,583457.0,3357.0,174.8049,-0.00257,28.0,0.26364102959632874,14.122949600219727,46.0,0.26728302240371704,3.7180147171020512,43.0,3.610600471496582,3.610600471496582,1.029749631881714,1.0,26.40053939819336,PG + PG
127,127,171,138582.0,2828.0,183.14009,-1.827,14.0,0.3251754939556122,9.727863311767578,44.0,0.4326481819152832,4.904556751251222,47.0,3.7018616199493413,3.7018616199493413,1.3248893022537231,0.9999466538429259,35.33502578735352,PG + PG
161,161,230,55314.0,1891.0,181.49326000000002,-0.28503,4.0,0.37681299448013306,10.909716606140137,44.0,0.034480281174182885,3.8465573787689213,47.0,3.4940900802612305,3.4940900802612305,1.1008752584457395,0.9999998211860656,34.39535140991211,PG + PG
163,163,232,611249.0,22.0,184.12447,0.35697,4.0,0.3733179271221161,10.263260841369627,44.0,0.84395831823349,3.9585483074188232,45.0,3.546783447265625,3.546783447265625,1.1160953044891355,0.9999987483024596,40.781436920166016,PG + PG
170,170,242,32615.0,1375.0,185.47041000000002,-1.14149,4.0,0.25680011510849,11.054919242858887,44.0,0.8675703406333923,2.9391176700592037,43.0,2.6905336380004883,2.6905336380004883,1.092392086982727,1.0,32.14706802368164,PG + PG
198,198,287,31427.0,610.0,179.70218,-1.1041299999999998,4.0,0.3317584991455078,12.064910888671875,44.0,0.3280453979969025,3.928969383239746,47.0,3.134586811065674,3.134586811065674,1.2534250020980835,1.0,31.43706130981445,PG + PG
231,231,323,911856.0,1452.0,219.6719,-0.4812,16.0,0.09586402028799056,3.3998191356658936,47.0,0.4721543788909912,3.244019031524658,46.0,3.1116251945495605,3.1116251945495605,1.0425481796264648,0.2978285253047943,92.56248474121094,PG + PG
233,233,324,249961.0,398.0,213.5445,2.0705,14.0,0.2290651798248291,13.759872436523438,45.0,0.2323674559593201,5.604676246643066,47.0,5.284203052520752,5.284203052520752,1.0606473684310913,0.9999933242797852,27.40585327148437,PG + PG
284,284,370,78854.0,1377.0,218.86757999999998,0.058289999999999995,4.0,0.030570894479751587,5.0822062492370605,44.0,0.391204833984375,3.941258192062378,47.0,3.8000659942626953,3.8000659942626953,1.0371551513671875,0.7662340402603149,43.712310791015625,PG + PG
300,300,382,618212.0,373.0,214.67656000000002,0.3966,4.0,0.4065276980400085,9.680423736572266,44.0,0.046488985419273376,4.081754684448241,47.0,3.847388505935669,3.847388505935669,1.06091570854187,0.999974012374878,40.7202262878418,PG + PG
302,302,384,238892.0,1924.0,215.56828,1.56082,4.0,0.3051163554191589,11.378454208374025,44.0,0.7162910103797913,3.843106746673584,45.0,2.9842140674591064,2.9842140674591064,1.2878119945526123,1.0,37.94549179077149,PG + PG
303,303,385,251874.0,2253.0,220.77951000000002,1.9728900000000005,4.0,0.33900901675224304,9.344691276550293,47.0,0.7982330322265625,6.804222106933594,45.0,5.189260959625244,5.189260959625244,1.311212182044983,0.9713600277900696,36.265525817871094,PG + PG
330,330,409,240093.0,619.0,220.45906000000002,1.42159,4.0,0.3769117593765259,11.266379356384276,46.0,0.8494957089424133,7.3568687438964835,46.0,6.230817317962647,6.230817317962647,1.180722951889038,0.9858741164207458,34.686790466308594,PG + PG
332,332,411,512554.0,1423.0,219.2491,-1.06598,4.0,0.29363930225372314,6.902186393737793,44.0,0.7010321021080017,3.985480546951294,45.0,3.603272438049317,3.603272438049317,1.1060725450515747,0.9968236684799194,47.14264297485352,PG + PG
334,334,412,497075.0,11.0,214.28033,-1.10181,4.0,0.30265486240386963,6.058045387268066,44.0,0.2728300094604492,5.716597557067871,46.0,5.311524391174316,5.311524391174316,1.0762630701065063,0.4051057696342468,62.53116989135742,PG + PG
339,339,415,318892.0,985.0,212.77747000000002,1.9696,4.0,0.4393824636936188,7.896193027496338,45.0,0.07332406938076019,6.025937080383301,47.0,5.9979119300842285,5.9979119300842285,1.0046725273132324,0.7647796273231506,36.37702560424805,PG + PG
340,340,415,318892.0,985.0,212.77747000000002,1.9696,4.0,0.4397653043270111,9.320038795471193,45.0,0.09854218363761902,7.384376525878906,45.0,6.161409854888916,6.161409854888916,1.1984881162643433,0.9357401132583618,35.14200592041016,PG + PG
347,347,420,592910.0,1852.0,214.63086,-0.01464,4.0,0.2634434700012207,12.177196502685547,44.0,0.6613672971725464,3.352957963943481,45.0,2.7271411418914795,2.7271411418914795,1.2294772863388062,1.0,35.77731704711914,PG + PG
