,Unnamed: 0_x,GAMA_ID,ID,RA,DEC,score,Unnamed: 0_y,z1,sigma1,template1,z2,sigma2,template2,sigma3,sigma4,R,prob,error,type,type_number,lambdar_log_mstar,lambdar_mstar,lambdar_log_mstar_error,z,zlens,zsource,sigma_lens,sigma_source,dlens,dsource,corrected_stellar_mass,P1,P3,normalized_score,cnn_probability,m_half_re,sigma_star,theta_e_pm,theta_e_sis
0,30,600305.0,245,134.75916,0.23814,12.0,44473.0,0.24335892498493195,10.951899528503418,40.0,0.6346657872200012,3.5537748336791988,45.0,2.63576889038086,2.63576889038086,1.3482877016067505,1.0,40.55467224121094,PG + ELG,1,11.614862,411967030000.0,0.14830036,0.24336,0.24335892498493195,0.6346657872200012,10.951899528503418,3.5537748336791988,755.0599481115347,1363.9464708767873,411967029248.0,0.8320000000000001,,0.17142857142857143,0.8320000000000001,363053600000.0,282.95433451900095,1.3208824870354787,1.0331082957432902
1,51,419067.0,1179,138.61973999999998,2.63477,8.0,62365.0,0.1876792907714844,11.541552543640135,40.0,0.7637652158737183,4.00849199295044,43.0,2.8663170337677,2.8663170337677,1.3984817266464231,1.0,44.7299919128418,PG + ELG,1,11.42196,264216460000.0,0.11376823,0.18776,0.1876792907714844,0.7637652158737183,11.541552543640135,4.00849199295044,617.2262113425436,1473.1809503284203,264216461312.0,0.9009999999999999,,0.11428571428571428,0.9009999999999999,208373510000.0,259.092142554678,1.262689098423622,1.127398110863074
2,115,387244.0,1819,135.56917,2.36495,4.0,52723.0,0.21772262454032895,12.368897438049315,40.0,0.7123265266418457,3.3477907180786133,47.0,2.7854623794555664,2.7854623794555664,1.2018797397613523,1.0,38.65888595581055,PG + ELG,1,11.4284935,268221450000.0,0.111712016,0.21772,0.21772262454032895,0.7123265266418457,12.368897438049315,3.3477907180786133,693.7250199806349,1433.4948799691867,268221448192.0,0.8759999999999999,,0.05714285714285714,0.8759999999999999,212329120000.0,250.8110546387172,1.1330820095290444,0.9383566741331468
3,126,3611088.0,1743,135.38005,-1.29831,4.0,61634.0,0.23190343379974365,9.052865982055664,40.0,0.7715562582015991,4.793195724487305,43.0,3.2919194698333736,3.2919194698333736,1.4560488462448118,0.9999277591705322,43.36043930053711,PG + ELG,1,11.32267,210218040000.0,0.10134957,0.2319,0.23190343379974365,0.7715562582015991,9.052865982055664,4.793195724487305,728.085536019757,1478.7877627463336,210218041344.0,0.895,,0.05714285714285714,0.895,156577800000.0,234.21260574578594,0.9420084716523339,0.8049270073964444
4,141,373093.0,2897,139.30637,1.19776,4.0,48311.0,0.3839914500713349,8.714599609375,40.0,0.8374122977256775,4.3738999366760245,43.0,3.5557072162628174,3.5557072162628174,1.2301068305969238,0.9998424649238586,54.19796371459961,PG + ELG,1,11.662157,459364100000.0,0.112764895,0.38411,0.3839914500713349,0.8374122977256775,8.714599609375,4.3738999366760245,1035.995243256812,1522.2696131805583,459364106240.0,0.909,,0.05714285714285714,0.909,415995850000.0,291.74682141853253,1.0210817679331767,0.7859160884546911
5,167,585328.0,3234,182.36838,-0.00889,18.0,88382.0,0.20466271042823792,11.430782318115234,40.0,0.7887411713600159,3.3716747760772705,43.0,2.7561285495758057,2.7561285495758057,1.2233372926712036,1.0,39.34497833251953,PG + ELG,1,11.414567,259756830000.0,0.0822946,0.20466,0.20466271042823792,0.7887411713600159,11.430782318115234,3.3716747760772705,661.1026140880804,1490.7976199888435,259756834816.0,0.8370000000000001,,0.2571428571428571,0.8370000000000001,203986490000.0,248.56119169289002,1.1814521933837492,0.9938950820501131
6,201,561058.0,3349,182.5603,-0.4954,8.0,73125.0,0.3202874958515167,9.753260612487793,40.0,0.8555517792701721,3.6351492404937744,43.0,3.0174126625061035,3.0174126625061035,1.2047239542007446,0.999999701976776,48.4037971496582,PG + ELG,1,11.473941,297811080000.0,0.10634126,0.32019,0.3202874958515167,0.8555517792701721,9.753260612487793,3.6351492404937744,919.475109156616,1533.0893385187865,297811083264.0,,0.98,0.11428571428571428,0.98,242001890000.0,258.29582153409257,0.9253443278532227,0.7718569721032779
7,202,84425.0,2562,177.77478,0.42791,8.0,68103.0,0.28586745262146,12.25743293762207,40.0,0.6736734509468079,3.1225991249084477,43.0,2.550144672393799,2.550144672393799,1.2244791984558103,1.0,38.429664611816406,PG + ELG,1,11.48585,306090840000.0,0.11137759,0.28587,0.28586745262146,0.6736734509468079,12.25743293762207,3.1225991249084477,849.3615798050406,1400.4167518335323,306090835968.0,0.89,0.981,0.11428571428571428,0.981,250441090000.0,260.29387093479477,0.9711255459358762,0.770619122035845
8,203,165293.0,2144,180.6015,-2.74642,8.0,83542.0,0.2594617307186127,9.833870887756348,40.0,0.8707607984542847,3.698742389678955,43.0,2.9785277843475337,2.9785277843475337,1.241802215576172,0.999999701976776,45.05146789550781,PG + ELG,1,11.3088,203610300000.0,0.112862274,0.25946,0.2594617307186127,0.8707607984542847,9.833870887756348,3.698742389678955,791.8334519671724,1541.800356688003,203610292224.0,0.9940000000000001,0.99,0.11428571428571428,0.9940000000000001,150450040000.0,232.12008629401095,0.8667347654969458,0.757553859781164
9,226,559216.0,2507,176.11624,-0.61902,4.0,66583.0,0.2502009868621826,9.004105567932129,40.0,0.7136363387107849,3.6533803939819336,45.0,2.756442785263061,2.756442785263061,1.3253967761993408,0.9999992847442628,50.80804824829102,PG + ELG,1,11.328982,213295820000.0,0.08922778,0.2502,0.2502009868621826,0.7136363387107849,9.004105567932129,3.6533803939819336,770.8459556853941,1434.5651871120278,213295824896.0,,0.812,0.05714285714285714,0.812,159448580000.0,235.17114931329388,0.8819796932806535,0.739616019250852
10,244,272448.0,2541,179.41953,1.42309,4.0,70542.0,0.2717644274234772,11.36670207977295,40.0,0.8888060450553894,4.819479465484619,43.0,3.290292501449585,3.290292501449585,1.464757204055786,0.9999996423721312,41.047550201416016,PG + ELG,1,11.553217,357451330000.0,0.10896457,0.27163,0.2717644274234772,0.8888060450553894,11.36670207977295,4.819479465484619,819.0556940040425,1551.7230385762593,357451333632.0,,0.912,0.05714285714285714,0.912,304028160000.0,271.8904509408931,1.1935661656106333,1.008915161814452
11,316,544226.0,3212,214.42336,-0.8924700000000001,18.0,94759.0,0.22704437375068665,9.393048286437988,40.0,0.6498237252235413,7.239895820617676,46.0,3.4115524291992188,3.4115524291992188,2.1221704483032227,0.996205747127533,45.35596466064453,PG + ELG,1,11.285226,192852750000.0,0.11088524,0.22704,0.22704437375068665,0.6498237252235413,9.393048286437988,7.239895820617676,716.4341659211938,1378.5027482374978,192852754432.0,0.988,,0.2571428571428571,0.988,140580470000.0,228.60644112931496,0.8752296543885133,0.725514973841344
12,348,62734.0,539,213.56206,-0.24168,8.0,92873.0,0.27416789531707764,11.88359546661377,40.0,0.5974463224411011,3.756571292877197,45.0,2.535885572433472,2.535885572433472,1.4813647270202637,1.0,40.7535400390625,PG + ELG,1,11.506654,321109950000.0,0.11141836,0.27417,0.27416789531707764,0.5974463224411011,11.88359546661377,3.756571292877197,824.2876657263043,1326.0213113706118,321109950464.0,0.812,,0.11428571428571428,0.812,265894820000.0,263.82120981148887,0.9960402759020194,0.7612306179225925
13,358,513159.0,2123,221.91681,-0.99942,4.0,101949.0,0.28945088386535645,9.708475112915039,40.0,0.7014451026916504,3.312683582305908,44.0,2.6681785583496094,2.6681785583496094,1.241552472114563,0.9999999403953552,40.63710021972656,PG + ELG,1,11.24318,175057320000.0,0.117320195,0.28945,0.28945088386535645,0.7014451026916504,9.708475112915039,3.312683582305908,856.9123588679264,1424.4773439052576,175057321984.0,,0.862,0.05714285714285714,0.862,124556970000.0,222.4711290025322,0.6861132948781913,0.5700086909582459
14,364,593219.0,457,215.79222,-0.09455,4.0,96804.0,0.4010081887245178,11.679271697998047,40.0,0.8600229024887085,3.8478670120239262,45.0,2.805649518966675,2.805649518966675,1.3714710474014282,1.0,41.26661682128906,PG + ELG,1,11.6236515,420389160000.0,0.10918899,0.40107,0.4010081887245178,0.8600229024887085,11.679271697998047,3.8478670120239262,1064.4513822640058,1535.6838374365789,420389158912.0,,0.895,0.05714285714285714,0.895,372354900000.0,284.56800794081227,0.9340762214949082,0.7182566232302335
15,374,617569.0,1418,212.16078,0.2401,4.0,90610.0,0.31386977434158325,9.380717277526855,40.0,0.727821946144104,3.4270968437194824,43.0,2.5917186737060547,2.5917186737060547,1.3223259449005127,0.9999999403953552,49.87385177612305,PG + ELG,1,11.508179,322239460000.0,0.10731004,0.31382,0.31386977434158325,0.727821946144104,9.380717277526855,3.4270968437194824,906.8034108997523,1445.952039968083,322239463424.0,,0.9640000000000001,0.05714285714285714,0.9640000000000001,267064460000.0,264.08164823204703,0.9447758513277134,0.7516318457131471
16,394,342310.0,2163,215.08101,2.1713400000000003,4.0,130224.0,0.3797509968280792,9.367025375366213,40.0,0.6925411820411682,3.493913173675537,43.0,2.644425630569458,2.644425630569458,1.321237087249756,0.9999998807907104,47.35982131958008,PG + ELG,1,11.405825,254580230000.0,0.15161027,0.38003,0.3797509968280792,0.6925411820411682,9.367025375366213,3.493913173675537,1028.736699355924,1416.9291046471408,254580228096.0,0.903,,0.05714285714285714,0.903,198917750000.0,247.15917256707377,0.6561968028084258,0.48375613992218336
17,419,250289.0,2730,214.36708,1.99311,28.0,93879.0,0.4012139439582825,8.795989036560059,40.0,0.7196155786514282,4.5154995918273935,47.0,3.275636911392212,3.275636911392212,1.378510355949402,0.9999518990516664,52.42391586303711,PG + ELG,1,11.668818,466464370000.0,0.100728765,0.40089,0.4012139439582825,0.7196155786514282,8.795989036560059,4.5154995918273935,1064.788974686647,1439.410257048191,466464374784.0,0.9990000000000001,1.0,0.4,1.0,424048720000.0,293.0069981823413,0.9178675855193126,0.6458593497138776
18,2,323152.0,2967,130.54643000000002,1.64325,30.0,38855.0,0.7215898633003235,11.317520141601562,47.0,0.35328593850135803,7.519263744354247,40.0,4.763242244720459,4.763242244720459,1.578601956367493,0.9894577264785768,29.41335868835449,PG + ELG,1,,,,,0.35328593850135803,0.7215898633003235,7.519263744354247,11.317520141601562,981.8713916743382,1440.9954268947367,,1.0,1.0,0.42857142857142855,1.0,,,,
19,5,3575500.0,1906,129.23265,-1.57512,26.0,57129.0,0.3651945888996124,8.068477630615233,42.0,0.23253659904003146,4.330916404724121,43.0,3.3262653350830083,3.3262653350830083,1.3020358085632324,0.9997017383575441,57.59304809570313,ELG + PG,2,11.76089,576620400000.0,0.12145566,0.36519,0.23253659904003146,0.3651945888996124,4.330916404724121,8.068477630615233,729.5945038881138,1003.2979867788335,304925136111.0143,0.929,,0.37142857142857144,0.929,552720000000.0,310.9926250010055,1.296095513586056,0.7626489468633338
20,113,345595.0,3294,130.02208000000002,1.90541,4.0,55015.0,0.35989525914192205,7.3161258697509775,40.0,0.08408384025096892,3.7349147796630864,47.0,2.932336807250977,2.932336807250977,1.273699164390564,0.999868094921112,71.43119812011719,ELG + PG,2,11.557787,361232600000.0,0.13262962,0.35945,0.08408384025096892,0.35989525914192205,3.7349147796630864,7.3161258697509775,309.7579803458986,993.8325572496905,35091788381.98966,0.929,,0.05714285714285714,0.929,308053640000.0,283.9563411086354,2.3588321324157073,1.604233145638953
21,217,145203.0,1939,183.3706,-1.38407,8.0,74128.0,0.338887482881546,7.433445453643799,40.0,0.06927647441625595,5.039492130279541,46.0,3.624403476715088,3.624403476715088,1.3904335498809814,0.993988275527954,71.33643341064453,ELG + PG,2,11.472861,297071700000.0,0.106158,0.33889,0.06927647441625595,0.338887482881546,5.039492130279541,7.433445453643799,259.5377575376944,955.2029013147817,21931640604.451317,0.843,,0.11428571428571428,0.843,241251100000.0,268.1441694688553,2.345776810246116,1.513615054085412
22,256,611334.0,1517,184.42766,0.33915,4.0,74991.0,0.3078350126743317,10.453988075256348,40.0,0.1533661186695099,4.0269556045532235,46.0,3.237013816833496,3.237013816833496,1.2440340518951416,0.9999997615814208,44.19900512695313,ELG + PG,2,11.554252,358304020000.0,0.11497575,0.3079,0.1533661186695099,0.3078350126743317,4.0269556045532235,10.453988075256348,523.2925594688895,894.7229183226787,122564212557.55482,0.855,0.96,0.05714285714285714,0.96,304935000000.0,283.2798888608742,1.4022510792512477,0.9629293723862143
23,302,184530.0,2250,176.70961,-1.43842,4.0,67459.0,0.3906523585319519,10.292731285095217,40.0,0.15642881393432614,9.673656463623047,45.0,4.153193473815918,4.153193473815918,2.329209089279175,0.9605602025985718,47.6322135925293,ELG + PG,2,11.738676,547868180000.0,0.10859871,0.39032,0.15642881393432614,0.3906523585319519,9.673656463623047,10.292731285095217,531.9758837655181,1047.2610370108846,141367661905.26288,0.997,,0.05714285714285714,0.997,518486900000.0,320.81309776320757,1.9743277820559906,1.4637637125907619
24,355,262836.0,1953,221.40536,2.31397,4.0,159401.0,0.418364942073822,10.22627067565918,42.0,0.14427031576633453,3.8695743083953857,47.0,2.8709077835083012,2.8709077835083012,1.3478573560714722,0.9999998807907104,45.51397323608398,ELG + PG,2,11.66045,457562030000.0,0.11519885,0.41836,0.14427031576633453,0.418364942073822,3.8695743083953857,10.22627067565918,497.1459571452978,1092.3985649316778,94766656928.67647,0.975,0.826,0.05714285714285714,0.975,413956930000.0,304.3209448192132,1.9204177722358582,1.4586731353458247
25,415,318892.0,985,212.77747,1.9696,4.0,123870.0,0.4383212924003601,10.446876525878906,42.0,0.07145899534225464,4.82208776473999,47.0,3.2070178985595703,3.2070178985595703,1.5036048889160156,0.9999982714653016,44.22132873535156,ELG + PG,2,11.63384,430367640000.0,0.12090432,0.43832,0.07145899534225464,0.4383212924003601,4.82208776473999,10.446876525878906,267.04877850031374,1123.238882933938,24326326974.4492,0.82,,0.05714285714285714,0.82,383435400000.0,298.9062558807885,2.982633193467828,1.968530716918648
26,57,3886216.0,1340,136.0962,-1.58451,8.0,56215.0,0.4041702151298523,8.735891342163086,45.0,0.8859135508537292,5.979778289794923,45.0,4.591189384460449,4.591189384460449,1.3024464845657349,0.9877343773841858,40.514793395996094,ELG + ELG,3,11.71675,520894940000.0,0.11510155,0.40417,0.4041702151298523,0.8859135508537292,8.735891342163086,5.979778289794923,1069.6226263754472,1550.162079850647,520894939136.0,0.843,,0.11428571428571428,0.843,486777320000.0,302.2364147070974,1.0708431161589398,0.8185017838898383
27,171,138582.0,2828,183.14009,-1.827,14.0,74160.0,0.3251754939556122,9.727863311767578,44.0,0.4326481819152832,4.904556751251222,47.0,3.7018616199493413,3.7018616199493413,1.3248893022537231,0.9999466538429259,35.33502578735352,ELG + ELG,3,11.56393,366378160000.0,0.12026352,0.32537,0.3251754939556122,0.4326481819152832,9.727863311767578,4.904556751251222,929.006684139526,1114.6091773191806,366378156032.0,0.975,0.986,0.2,0.986,313548440000.0,273.7815701625801,0.6758860736892519,0.3607810536001795
28,384,238892.0,1924,215.56828,1.56082,4.0,96169.0,0.3051163554191589,11.378454208374025,44.0,0.7162910103797913,3.843106746673584,45.0,2.9842140674591064,2.9842140674591064,1.2878119945526123,1.0,37.94549179077149,ELG + ELG,3,11.486208,306343000000.0,0.095255926,0.30489,0.3051163554191589,0.7162910103797913,11.378454208374025,3.843106746673584,889.2278212761719,1436.7245565165806,306342985728.0,0.892,,0.05714285714285714,0.892,250698990000.0,260.35410607426724,0.934488110614445,0.7466395538508604
29,385,251874.0,2253,220.77951,1.9728900000000005,4.0,107213.0,0.33900901675224304,9.344691276550293,47.0,0.7982330322265625,6.804222106933594,45.0,5.189260959625244,5.189260959625244,1.311212182044983,0.9713600277900696,36.265525817871094,ELG + ELG,3,11.063362,115707670000.0,0.22509463,0.33869,0.33900901675224304,0.7982330322265625,9.344691276550293,6.804222106933594,955.431563705811,1497.2250901060986,115707666432.0,0.9590000000000001,,0.05714285714285714,0.9590000000000001,74232720000.0,198.0362800693079,0.4780477126360825,0.41021387583782576
30,420,592910.0,1852,214.63086,-0.01464,4.0,94524.0,0.2634434700012207,12.177196502685547,44.0,0.6613672971725464,3.352957963943481,45.0,2.7271411418914795,2.7271411418914795,1.2294772863388062,1.0,35.77731704711914,ELG + ELG,3,11.518801,330218000000.0,0.10629981,0.26334,0.2634434700012207,0.6613672971725464,12.177196502685547,3.352957963943481,800.7253414274553,1389.2577131033875,330218012672.0,0.8240000000000001,0.961,0.05714285714285714,0.961,275355400000.0,265.90286296567865,1.0881750990144927,0.865780255856133
31,4,3629152.0,1933,135.88863999999998,-0.97487,26.0,54429.0,0.4066231548786163,4.3280086517333975,40.0,0.7871177792549133,3.691353082656861,40.0,3.0299975872039795,3.0299975872039795,1.2182693481445312,0.7928287386894226,87.77485656738281,PG + PG,4,11.630485,427055780000.0,0.11205658,0.4059,0.4066231548786163,0.7871177792549133,4.3280086517333975,3.691353082656861,1073.6094960877542,1489.6837996994072,427055775744.0,,0.883,0.37142857142857144,0.883,379750580000.0,285.8289227858531,0.8961164526532284,0.6595735886365115
32,15,3891172.0,3056,139.22725,-1.54519,16.0,60082.0,0.3395165801048279,8.936283111572266,40.0,0.609051525592804,4.309550285339356,40.0,2.9489028453826904,2.9489028453826904,1.461408019065857,0.9999913573265076,50.43042755126953,PG + PG,4,11.42204,264265200000.0,0.11927549,0.33952,0.3395165801048279,0.609051525592804,8.936283111572266,4.309550285339356,956.3858672293254,1338.1887783858308,264265203712.0,0.9059999999999999,0.807,0.22857142857142856,0.9059999999999999,208421570000.0,249.7659519308133,0.7109117313432544,0.5144728175335288
33,45,3896212.0,1483,129.80597,-0.8302200000000001,8.0,37896.0,0.38068437576293945,9.616504669189453,40.0,0.8475534915924072,4.122061252593993,42.0,2.8739044666290283,2.8739044666290283,1.4343069791793823,0.9999988079071044,51.45428466796875,PG + PG,4,11.776137,597224100000.0,0.10063938,0.38068,0.38068437576293945,0.8475534915924072,9.616504669189453,4.122061252593993,1030.3402204415704,1528.3771389739725,597224128512.0,0.997,0.9590000000000001,0.11428571428571428,0.997,577516500000.0,314.07588634136295,1.2184490193384052,0.9291253385041324
34,329,262874.0,26,221.61067000000003,2.2238900000000004,12.0,139125.0,0.3855810463428497,6.221604347229004,40.0,0.8589239716529846,3.421708345413208,41.0,2.8116624355316158,2.8116624355316158,1.2169698476791382,0.9991628527641296,65.07320404052734,PG + PG,4,11.252039,178664780000.0,0.12878208,0.38552,0.3855810463428497,0.8589239716529846,6.221604347229004,3.421708345413208,1038.6988013332705,1535.04876816321,178664783872.0,,0.986,0.17142857142857143,0.986,127773670000.0,223.74995018282846,0.5686025219320571,0.46791376984505456
35,343,296451.0,2635,211.85399,1.55536,8.0,165925.0,0.44453489780426025,9.042179107666016,40.0,0.8786750435829163,4.203336715698241,42.0,2.968419551849365,2.968419551849365,1.4160183668136597,0.9999939203262328,49.97542190551758,PG + PG,4,11.861844,727518540000.0,0.078381814,0.44453,0.44453489780426025,0.8786750435829163,9.042179107666016,4.203336715698241,1132.5678293028868,1546.2065547277614,727518543872.0,0.968,0.975,0.11428571428571428,0.975,739090700000.0,331.98478709245626,1.1912244452236733,0.8522444050579021
36,344,77312.0,2749,212.84528,0.02337,8.0,90672.0,0.3729970455169678,12.457383155822756,40.0,0.8049169778823853,4.062300205230713,42.0,2.9378645420074463,2.9378645420074463,1.3827390670776367,1.0,38.93510055541992,PG + PG,4,11.508821,322716040000.0,0.117612004,0.3729,0.3729970455169678,0.8049169778823853,12.457383155822756,4.062300205230713,1017.0348722108188,1501.66511222773,322716041216.0,0.887,0.99,0.11428571428571428,0.99,267558260000.0,264.1913386884498,0.8307301370227472,0.6511014782002333
37,370,78854.0,1377,218.86758,0.05829,4.0,113007.0,0.343286007642746,5.920869827270508,40.0,0.6609829068183899,4.681939601898193,40.0,3.3647615909576416,3.3647615909576416,1.3914625644683838,0.9497814774513244,61.66193008422852,PG + PG,4,11.0556,113658044000.0,0.17158923,0.3437,0.343286007642746,0.6609829068183899,5.920869827270508,4.681939601898193,963.4397066107655,1388.90409929115,113658044416.0,0.98,0.9309999999999999,0.05714285714285714,0.98,72592695000.0,197.04419749482943,0.4331413743689705,0.3437893131218448
38,402,508050.0,1905,215.57336,-1.7087900000000005,4.0,115327.0,0.4165388345718384,5.481457233428955,40.0,0.2047271877527237,3.7135543823242183,40.0,3.0362510681152344,3.0362510681152344,1.2230722904205322,0.9833397269248962,51.72885513305664,PG + PG,4,11.528065,337337580000.0,0.12107309,0.41641,0.2047271877527237,0.4165388345718384,3.7135543823242183,5.481457233428955,661.2660261235579,1089.5082496307632,124267082452.0436,0.866,,0.05714285714285714,0.866,282796200000.0,267.50147946487147,1.1689021499102303,0.8129904619737041
